Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Year
Bruno Fernando,26,TOR,C,16,2,143,26,48,.542,0,0,,26,48,.542,.542,6,8,.750,21,29,50,18,4,9,14,26,58,0,,2024-2025
Ousmane Dieng,21,OKC,PF,16,0,186,20,59,.339,9,36,.250,11,23,.478,.415,7,11,.636,9,33,42,13,11,4,4,18,56,0,,2024-2025
Keaton Wallace,25,ATL,PG,12,1,194,22,55,.400,8,26,.308,14,29,.483,.473,4,4,1.000,2,16,18,22,10,6,12,13,56,0,,2024-2025
Rob Dillingham,20,MIN,PG,14,0,126,23,51,.451,9,21,.429,14,30,.467,.539,0,0,,1,10,11,24,2,0,15,5,55,0,,2024-2025
Jock Landale,29,HOU,C,15,0,158,21,47,.447,3,6,.500,18,41,.439,.479,10,19,.526,20,27,47,14,3,6,7,14,55,0,,2024-2025
Aaron Nesmith,25,IND,SF,6,6,136,19,36,.528,6,11,.545,13,25,.520,.611,11,13,.846,4,20,24,6,4,2,5,24,55,0,,2024-2025
Johnny Furphy,20,IND,SG,17,0,173,18,46,.391,11,28,.393,7,18,.389,.511,7,7,1.000,11,13,24,7,7,5,9,17,54,0,,2024-2025
Kobe Bufkin,21,ATL,SG,10,0,124,18,47,.383,4,19,.211,14,28,.500,.426,13,18,.722,5,16,21,17,3,2,8,9,53,0,,2024-2025
Wendell Moore Jr.,23,DET,SG,12,0,171,19,36,.528,3,9,.333,16,27,.593,.569,11,12,.917,9,28,37,14,8,3,8,13,52,0,,2024-2025
Cam Whitmore,20,HOU,SF,9,0,82,20,50,.400,1,21,.048,19,29,.655,.410,10,16,.625,4,8,12,4,1,1,3,9,51,0,,2024-2025
Dillon Jones,23,OKC,SF,21,0,177,19,55,.345,7,33,.212,12,22,.545,.409,5,8,.625,16,26,42,15,4,1,8,19,50,0,,2024-2025
Cody Williams,20,UTA,SG,16,7,299,18,67,.269,7,37,.189,11,30,.367,.321,6,10,.600,8,29,37,19,7,5,11,20,49,0,,2024-2025
Anthony Gill,32,WAS,PF,20,0,149,17,34,.500,4,12,.333,13,22,.591,.559,10,18,.556,5,20,25,6,5,1,5,12,48,0,,2024-2025
Jericho Sims,26,NYK,C,25,2,318,22,33,.667,0,0,,22,33,.667,.667,4,7,.571,33,60,93,15,6,9,15,35,48,0,,2024-2025
Hunter Tyson,24,DEN,PF,17,0,157,15,32,.469,6,19,.316,9,13,.692,.563,12,13,.923,8,23,31,9,3,3,8,19,48,0,,2024-2025
Delon Wright,32,MIL,PG,18,2,287,17,53,.321,9,32,.281,8,21,.381,.406,5,10,.500,11,22,33,29,13,6,8,11,48,0,,2024-2025
Thomas Bryant,27,2TM,C,12,0,131,15,33,.455,7,18,.389,8,15,.533,.561,11,11,1.000,8,30,38,5,1,10,2,10,48,0,,2024-2025
Thomas Bryant,27,MIA,C,10,0,115,12,28,.429,6,17,.353,6,11,.545,.536,11,11,1.000,6,26,32,4,1,9,2,9,41,0,,2024-2025
Thomas Bryant,27,IND,C,2,0,16,3,5,.600,1,1,1.000,2,4,.500,.700,0,0,,2,4,6,1,0,1,0,1,7,0,,2024-2025
Elfrid Payton,30,NOP,PG,7,3,144,23,46,.500,0,1,.000,23,45,.511,.500,1,2,.500,5,19,24,48,10,3,20,10,47,0,,2024-2025
Day'Ron Sharpe,23,BRK,C,6,0,91,15,35,.429,2,9,.222,13,26,.500,.457,15,16,.938,12,16,28,5,7,2,8,11,47,0,,2024-2025
Reggie Jackson,34,PHI,PG,11,0,124,17,41,.415,12,27,.444,5,14,.357,.561,0,0,,1,8,9,22,6,3,7,9,46,0,,2024-2025
Tyler Kolek,23,NYK,PG,17,0,112,16,38,.421,10,23,.435,6,15,.400,.553,4,4,1.000,2,10,12,11,6,1,7,9,46,0,,2024-2025
Jordan McLaughlin,28,SAC,PG,21,0,159,14,38,.368,8,22,.364,6,16,.375,.474,10,14,.714,3,16,19,19,9,0,8,11,46,0,,2024-2025
Immanuel Quickley,25,TOR,PG,3,3,68,16,42,.381,6,16,.375,10,26,.385,.452,8,9,.889,1,5,6,12,2,0,4,7,46,0,,2024-2025
Craig Porter Jr.,24,CLE,PG,16,0,151,18,31,.581,5,11,.455,13,20,.650,.661,3,5,.600,1,13,14,22,5,6,9,7,44,0,,2024-2025
Steven Adams,31,HOU,C,15,0,161,15,25,.600,0,0,,15,25,.600,.600,10,24,.417,23,29,52,15,4,2,20,16,40,0,,2024-2025
Josh Minott,22,MIN,SF,13,0,95,17,28,.607,3,12,.250,14,16,.875,.661,3,5,.600,3,13,16,6,6,4,5,12,40,0,,2024-2025
Nick Smith Jr.,20,CHO,SG,13,0,121,16,48,.333,8,26,.308,8,22,.364,.417,0,0,,1,10,11,10,4,1,3,8,40,0,,2024-2025
Kai Jones,24,LAC,C,19,0,152,15,20,.750,0,0,,15,20,.750,.750,9,12,.750,12,22,34,8,6,9,8,19,39,0,,2024-2025
Trey Jemison,25,NOP,C,16,0,166,15,32,.469,0,0,,15,32,.469,.469,8,21,.381,22,22,44,10,7,6,10,27,38,0,,2024-2025
John Konchar,28,MEM,SG,14,0,169,13,26,.500,9,22,.409,4,4,1.000,.673,3,4,.750,12,27,39,14,8,6,7,13,38,0,,2024-2025
Taj Gibson,39,CHO,C,14,8,151,16,34,.471,1,2,.500,15,32,.469,.485,4,6,.667,21,24,45,7,6,3,9,18,37,0,,2024-2025
Isaiah Wong,24,CHO,SG,5,0,78,12,28,.429,3,8,.375,9,20,.450,.482,9,14,.643,7,9,16,10,3,0,6,8,36,0,,2024-2025
Luka Garza,26,MIN,C,9,0,46,14,25,.560,2,8,.250,12,17,.706,.600,5,8,.625,4,7,11,1,1,0,3,4,35,0,,2024-2025
Isaiah Jackson,23,IND,C,5,1,84,14,23,.609,0,0,,14,23,.609,.609,7,14,.500,11,17,28,5,3,8,5,14,35,0,,2024-2025
KJ Simpson,22,CHO,PG,9,0,120,12,40,.300,3,20,.150,9,20,.450,.338,8,10,.800,9,6,15,18,5,2,9,13,35,0,,2024-2025
Precious Achiuwa,25,NYK,PF,6,1,120,14,28,.500,1,4,.250,13,24,.542,.518,5,10,.500,10,30,40,8,5,5,5,8,34,0,,2024-2025
Kelly Olynyk,33,TOR,C,5,0,72,10,28,.357,3,9,.333,7,19,.368,.411,11,14,.786,5,16,21,10,7,1,7,12,34,0,,2024-2025
Dario Šarić,30,DEN,C,10,3,136,12,40,.300,5,19,.263,7,21,.333,.363,5,6,.833,9,26,35,11,6,0,11,14,34,0,,2024-2025
DaQuan Jeffries,27,CHO,SG,3,0,61,13,20,.650,6,10,.600,7,10,.700,.800,1,2,.500,3,8,11,3,1,1,2,4,33,0,,2024-2025
Tre Jones,25,SAS,PG,9,0,154,10,32,.313,3,13,.231,7,19,.368,.359,10,14,.714,5,14,19,28,5,2,5,13,33,0,,2024-2025
Vit Krejci,24,ATL,PG,14,0,165,12,39,.308,4,21,.190,8,18,.444,.359,5,9,.556,7,18,25,20,7,4,9,22,33,0,,2024-2025
Dwight Powell,33,DAL,C,21,0,158,8,10,.800,0,0,,8,10,.800,.800,17,24,.708,12,22,34,13,7,8,5,26,33,0,,2024-2025
Olivier-Maxence Prosper,22,DAL,PF,17,0,121,12,34,.353,4,12,.333,8,22,.364,.412,5,9,.556,11,18,29,7,3,2,1,7,33,0,,2024-2025
DeAndre Jordan,36,DEN,C,13,0,133,15,26,.577,0,0,,15,26,.577,.577,2,8,.250,14,37,51,13,4,5,11,16,32,0,,2024-2025
Patty Mills,36,UTA,PG,9,0,138,11,31,.355,7,24,.292,4,7,.571,.468,3,3,1.000,1,7,8,13,6,2,8,8,32,0,,2024-2025
Josh Richardson,31,MIA,SG,8,0,150,11,38,.289,6,22,.273,5,16,.313,.368,4,4,1.000,6,6,12,12,8,1,8,17,32,0,,2024-2025
Torrey Craig,34,CHI,SF,6,1,67,11,22,.500,7,18,.389,4,4,1.000,.659,2,2,1.000,3,10,13,3,1,1,0,10,31,0,,2024-2025
Christian Koloko,24,LAL,C,17,0,166,14,24,.583,0,2,.000,14,22,.636,.583,3,4,.750,13,25,38,4,5,7,5,22,31,0,,2024-2025
Ryan Rollins,22,MIL,PG,11,1,72,10,25,.400,6,12,.500,4,13,.308,.520,5,6,.833,3,8,11,9,7,4,7,10,31,0,,2024-2025
Svi Mykhailiuk,27,UTA,SF,6,2,81,10,27,.370,7,22,.318,3,5,.600,.500,3,4,.750,1,9,10,8,5,1,10,8,30,0,,2024-2025
Jaylon Tyson,22,CLE,SG,14,1,108,12,27,.444,3,11,.273,9,16,.563,.500,3,6,.500,10,14,24,11,4,0,6,18,30,0,,2024-2025
Moses Brown,25,IND,C,9,0,46,13,20,.650,0,0,,13,20,.650,.650,3,5,.600,4,9,13,0,2,1,6,6,29,0,,2024-2025
Chris Duarte,27,CHI,SG,12,0,50,9,18,.500,5,12,.417,4,6,.667,.639,6,8,.750,4,10,14,4,0,0,1,5,29,0,,2024-2025
Alex Len,31,SAC,C,21,2,142,13,24,.542,0,4,.000,13,20,.650,.542,3,7,.429,10,25,35,17,3,12,6,17,29,0,,2024-2025
Khris Middleton,33,MIL,SF,4,0,85,7,27,.259,3,12,.250,4,15,.267,.315,11,12,.917,0,12,12,23,6,2,6,12,28,0,,2024-2025
Duop Reath,28,POR,C,13,0,83,10,26,.385,7,19,.368,3,7,.429,.519,0,0,,6,7,13,3,0,2,1,10,27,0,,2024-2025
Tristan Thompson,33,CLE,PF,10,0,76,13,24,.542,0,1,.000,13,23,.565,.542,1,10,.100,5,19,24,4,0,4,5,9,27,0,,2024-2025
Patrick Baldwin Jr.,22,WAS,SF,12,0,57,9,19,.474,5,11,.455,4,8,.500,.605,2,4,.500,3,9,12,1,2,2,2,4,25,0,,2024-2025
Enrique Freeman,24,IND,PF,16,1,113,9,19,.474,1,5,.200,8,14,.571,.500,5,9,.556,3,9,12,6,2,2,4,15,24,0,,2024-2025
Caleb Houstan,22,ORL,SF,18,0,99,8,26,.308,6,22,.273,2,4,.500,.423,2,2,1.000,2,7,9,1,0,2,1,6,24,0,,2024-2025
Maxi Kleber,33,DAL,PF,15,2,251,9,27,.333,2,9,.222,7,18,.389,.370,4,6,.667,7,37,44,8,2,7,10,29,24,0,,2024-2025
Jae'Sean Tate,29,HOU,SF,11,0,61,9,17,.529,0,3,.000,9,14,.643,.529,6,9,.667,4,18,22,7,5,0,6,11,24,0,,2024-2025
Kel'el Ware,20,MIA,C,10,0,69,10,25,.400,2,7,.286,8,18,.444,.440,2,2,1.000,2,14,16,1,3,5,4,6,24,0,,2024-2025
Bol Bol,25,PHO,PF,7,0,37,9,15,.600,1,5,.200,8,10,.800,.633,4,6,.667,4,7,11,1,0,0,3,1,23,0,,2024-2025
JT Thor,22,CLE,PF,4,0,21,7,8,.875,3,3,1.000,4,5,.800,1.063,6,6,1.000,1,2,3,0,2,3,2,4,23,0,,2024-2025
Jordan Walsh,20,BOS,PF,19,1,157,9,31,.290,5,24,.208,4,7,.571,.371,0,1,.000,7,14,21,4,5,6,4,11,23,0,,2024-2025
Ariel Hukporti,22,NYK,C,12,0,99,9,14,.643,0,0,,9,14,.643,.643,4,8,.500,4,18,22,6,0,8,10,14,22,0,,2024-2025
Micah Potter,26,UTA,C,6,1,112,8,20,.400,6,16,.375,2,4,.500,.550,0,0,,11,26,37,5,1,3,5,7,22,0,,2024-2025
Adem Bona,21,PHI,C,14,0,90,8,13,.615,0,0,,8,13,.615,.615,5,6,.833,8,16,24,0,0,6,6,15,21,0,,2024-2025
Zeke Nnaji,24,DEN,PF,16,0,79,10,23,.435,0,8,.000,10,15,.667,.435,1,5,.200,2,5,7,4,1,2,2,6,21,0,,2024-2025
Cam Spencer,24,MEM,SG,4,0,54,7,13,.538,3,6,.500,4,7,.571,.654,4,4,1.000,1,6,7,7,1,1,3,5,21,0,,2024-2025
Kobe Brown,25,LAC,PF,7,0,47,9,20,.450,1,6,.167,8,14,.571,.475,1,2,.500,5,11,16,4,1,0,0,5,20,0,,2024-2025
Jae Crowder,34,SAC,SF,6,2,89,6,17,.353,3,12,.250,3,5,.600,.441,5,6,.833,6,11,17,4,3,0,4,10,20,0,,2024-2025
Colby Jones,22,SAC,SG,18,0,102,8,22,.364,4,9,.444,4,13,.308,.455,0,0,,6,12,18,4,5,5,6,10,20,0,,2024-2025
Drew Peterson,25,BOS,PF,7,0,81,5,15,.333,4,13,.308,1,2,.500,.467,6,7,.857,4,12,16,4,2,2,3,7,20,0,,2024-2025
Tyler Smith,20,MIL,PF,10,0,34,8,13,.615,3,8,.375,5,5,1.000,.731,1,2,.500,1,7,8,1,0,3,3,4,20,0,,2024-2025
Pacome Dadiet,19,NYK,SG,12,0,82,6,20,.300,5,14,.357,1,6,.167,.425,2,2,1.000,0,13,13,5,1,2,1,5,19,0,,2024-2025
MarJon Beauchamp,24,MIL,SF,11,0,35,6,16,.375,2,8,.250,4,8,.500,.438,4,4,1.000,2,7,9,1,1,0,7,3,18,0,,2024-2025
Jevon Carter,29,CHI,PG,11,0,53,7,23,.304,4,16,.250,3,7,.429,.391,0,0,,1,7,8,6,3,0,4,1,18,0,,2024-2025
Dariq Whitehead,20,BRK,SF,3,0,26,6,11,.545,6,10,.600,0,1,.000,.818,0,0,,0,3,3,1,2,1,3,1,18,0,,2024-2025
Xavier Tillman Sr.,26,BOS,C,17,1,147,7,29,.241,3,16,.188,4,13,.308,.293,1,2,.500,7,25,32,6,5,3,6,13,18,0,,2024-2025
Jeff Green,38,HOU,PF,7,0,40,7,13,.538,3,8,.375,4,5,.800,.654,0,0,,0,4,4,1,2,0,2,2,17,0,,2024-2025
Cory Joseph,33,ORL,PG,15,0,63,6,18,.333,5,14,.357,1,4,.250,.472,0,0,,3,8,11,11,3,2,3,4,17,0,,2024-2025
Jeff Dowtin,27,PHI,PG,8,0,80,6,19,.316,1,8,.125,5,11,.455,.342,3,4,.750,2,6,8,9,3,0,1,5,16,0,,2024-2025
Orlando Robinson,24,SAC,C,7,0,46,6,12,.500,1,4,.250,5,8,.625,.542,3,6,.500,3,9,12,7,2,1,3,6,16,0,,2024-2025
Vince Williams Jr.,24,MEM,SG,3,0,45,7,19,.368,1,8,.125,6,11,.545,.395,1,4,.250,4,7,11,9,0,2,7,9,16,0,,2024-2025
Adam Flagler,25,OKC,SG,11,0,40,5,20,.250,5,19,.263,0,1,.000,.375,0,0,,2,4,6,0,2,0,0,4,15,0,,2024-2025
Damion Lee,32,PHO,SG,4,0,37,4,14,.286,1,9,.111,3,5,.600,.321,6,6,1.000,0,5,5,5,2,0,3,1,15,0,,2024-2025
E.J. Liddell,24,CHI,PF,6,0,31,5,8,.625,3,6,.500,2,2,1.000,.813,2,2,1.000,1,4,5,3,1,1,2,8,15,0,,2024-2025
Matt Ryan,27,NYK,SF,9,0,45,6,21,.286,3,14,.214,3,7,.429,.357,0,0,,0,2,2,0,1,0,3,0,15,0,,2024-2025
Taylor Hendricks,21,UTA,PF,3,3,75,4,18,.222,3,12,.250,1,6,.167,.306,3,4,.750,5,10,15,2,5,4,2,8,14,0,,2024-2025
Yuki Kawamura,23,MEM,PG,14,0,41,4,15,.267,2,11,.182,2,4,.500,.333,4,6,.667,0,2,2,8,1,0,4,4,14,0,,2024-2025
Pat Spencer,28,GSW,PG,9,0,45,6,16,.375,0,3,.000,6,13,.462,.375,2,2,1.000,4,3,7,12,5,0,4,4,14,0,,2024-2025
Jazian Gortman,21,DAL,PG,8,0,25,5,11,.455,2,4,.500,3,7,.429,.545,1,2,.500,1,1,2,2,0,1,2,3,13,0,,2024-2025
Terrence Shannon Jr. ,24,MIN,SG,9,0,44,6,12,.500,1,3,.333,5,9,.556,.542,0,0,,0,2,2,5,2,1,3,1,13,0,,2024-2025
Richaun Holmes,31,WAS,PF,3,0,20,5,10,.500,0,1,.000,5,9,.556,.500,2,2,1.000,2,3,5,0,0,2,2,1,12,0,,2024-2025
Armel Traoré,22,LAL,SF,8,0,61,5,18,.278,0,7,.000,5,11,.455,.278,2,7,.286,1,13,14,1,4,2,2,6,12,0,,2024-2025
Sidy Cissoko,20,SAS,SF,11,0,33,4,9,.444,3,4,.750,1,5,.200,.611,0,4,.000,2,6,8,5,0,0,1,4,11,0,,2024-2025
Colin Castleton,24,MEM,C,8,0,22,1,4,.250,0,2,.000,1,2,.500,.250,8,8,1.000,2,5,7,0,0,1,0,3,10,0,,2024-2025
Trey Alexander,21,DEN,SG,9,0,44,3,12,.250,1,6,.167,2,6,.333,.292,2,2,1.000,0,1,1,2,0,1,1,3,9,0,,2024-2025
Vlatko Čančar,27,DEN,PF,4,0,34,4,7,.571,1,2,.500,3,5,.600,.643,0,0,,3,5,8,0,0,1,2,4,9,0,,2024-2025
Trentyn Flowers,19,LAC,SF,1,0,14,4,9,.444,0,2,.000,4,7,.571,.444,1,1,1.000,1,3,4,0,0,0,1,3,9,0,,2024-2025
Lester Quiñones,24,PHI,SG,4,0,17,4,8,.500,0,3,.000,4,5,.800,.500,1,1,1.000,3,1,4,1,0,0,4,0,9,0,,2024-2025
Jack McVeigh,28,HOU,PF,6,0,21,3,11,.273,2,8,.250,1,3,.333,.364,0,0,,1,3,4,1,0,1,1,1,8,0,,2024-2025
Jalen Pickett,25,DEN,SG,5,0,41,3,5,.600,2,4,.500,1,1,1.000,.800,0,0,,1,4,5,8,1,0,2,6,8,0,,2024-2025
Adama Sanogo,22,CHI,C,4,0,21,4,7,.571,0,0,,4,7,.571,.571,0,0,,5,1,6,1,0,0,1,1,8,0,,2024-2025
Luke Travers,23,CLE,SG,6,0,42,3,7,.429,0,3,.000,3,4,.750,.429,2,2,1.000,1,5,6,5,1,1,2,3,8,0,,2024-2025
TyTy Washington Jr.,23,PHO,PG,3,0,27,3,6,.500,2,3,.667,1,3,.333,.667,0,0,,0,1,1,4,2,0,1,0,8,0,,2024-2025
PJ Dozier,28,MIN,SG,8,0,33,2,3,.667,2,3,.667,0,0,,1.000,1,6,.167,1,4,5,5,1,0,1,3,7,0,,2024-2025
AJ Johnson,20,MIL,SG,5,0,11,3,6,.500,1,1,1.000,2,5,.400,.583,0,0,,0,2,2,1,0,0,2,0,7,0,,2024-2025
Jaden Springer,22,BOS,SG,9,0,39,2,10,.200,0,3,.000,2,7,.286,.200,3,6,.500,4,7,11,3,3,0,1,4,7,0,,2024-2025
Jeenathan Williams,25,HOU,SG,3,0,10,3,4,.750,1,2,.500,2,2,1.000,.875,0,0,,0,3,3,0,1,0,0,0,7,0,,2024-2025
JD Davison,22,BOS,PG,5,0,24,2,5,.400,1,3,.333,1,2,.500,.500,1,2,.500,0,2,2,1,1,0,6,1,6,0,,2024-2025
Taze Moore,26,POR,SG,2,0,20,2,10,.200,1,4,.250,1,6,.167,.250,1,2,.500,4,4,8,1,2,0,2,0,6,0,,2024-2025
Gui Santos,22,GSW,PF,7,0,30,2,5,.400,1,3,.333,1,2,.500,.500,1,2,.500,2,5,7,2,0,1,2,4,6,0,,2024-2025
Brandon Williams,25,DAL,PG,5,0,21,2,9,.222,0,2,.000,2,7,.286,.222,2,3,.667,1,3,4,2,0,0,2,2,6,0,,2024-2025
James Wiseman,23,IND,C,1,0,5,2,4,.500,0,1,.000,2,3,.667,.500,2,2,1.000,0,1,1,0,0,0,0,0,6,0,,2024-2025
Cam Christie,19,LAC,SG,1,0,18,2,7,.286,1,4,.250,1,3,.333,.357,0,0,,1,2,3,0,2,0,1,0,5,0,,2024-2025
Markieff Morris,35,DAL,PF,4,0,21,2,9,.222,1,3,.333,1,6,.167,.278,0,0,,0,5,5,2,0,1,2,0,5,0,,2024-2025
Liam Robbins,25,MIL,C,5,0,20,2,3,.667,0,1,.000,2,2,1.000,.667,1,4,.250,2,1,3,0,0,0,0,3,5,0,,2024-2025
Garrett Temple,38,TOR,SG,9,0,35,2,7,.286,1,3,.333,1,4,.250,.357,0,0,,1,3,4,5,4,1,2,6,5,0,,2024-2025
Alondes Williams,25,DET,SG,1,0,4,2,2,1.000,1,1,1.000,1,1,1.000,1.250,0,0,,0,0,0,1,0,0,0,0,5,0,,2024-2025
Branden Carlson,25,OKC,C,5,0,18,1,7,.143,0,5,.000,1,2,.500,.143,2,2,1.000,3,5,8,2,1,1,0,1,4,0,,2024-2025
Justin Edwards,21,PHI,SF,2,0,9,2,3,.667,0,1,.000,2,2,1.000,.667,0,1,.000,0,2,2,1,0,0,0,0,4,0,,2024-2025
PJ Hall,22,DEN,C,5,0,11,2,5,.400,0,2,.000,2,3,.667,.400,0,0,,0,1,1,0,0,0,0,1,4,0,,2024-2025
Jalen Hood-Schifino,21,LAL,SG,2,0,14,1,1,1.000,0,0,,1,1,1.000,1.000,2,2,1.000,1,0,1,1,0,1,1,3,4,0,,2024-2025
Bronny James,20,LAL,SG,7,0,18,1,8,.125,0,4,.000,1,4,.250,.125,2,2,1.000,1,0,1,2,1,1,0,2,4,0,,2024-2025
James Johnson,37,IND,PF,3,0,10,2,4,.500,0,1,.000,2,3,.667,.500,0,0,,0,2,2,2,0,1,3,0,4,0,,2024-2025
Maxwell Lewis,22,LAL,SF,7,0,29,2,6,.333,0,0,,2,6,.333,.333,0,0,,2,0,2,2,1,0,2,1,4,0,,2024-2025
Karlo Matković,23,NOP,PF,5,0,39,2,5,.400,0,0,,2,5,.400,.400,0,0,,6,4,10,0,3,3,4,4,4,0,,2024-2025
Jared Rhoden,25,CHO,SG,4,0,12,2,8,.250,0,2,.000,2,6,.333,.250,0,0,,2,2,4,2,1,0,1,1,4,0,,2024-2025
Baylor Scheierman,24,BOS,SG,5,0,34,1,10,.100,0,6,.000,1,4,.250,.100,2,2,1.000,2,5,7,2,1,0,0,3,4,0,,2024-2025
D.J. Carton,24,TOR,SG,4,0,33,1,7,.143,0,3,.000,1,4,.250,.143,1,1,1.000,0,4,4,3,2,0,4,1,3,0,,2024-2025
Cui Yongxi,21,BRK,SG,5,0,10,1,7,.143,0,3,.000,1,4,.250,.143,1,2,.500,0,2,2,0,0,0,0,0,3,0,,2024-2025
David Duke Jr.,25,SAS,SG,1,0,8,1,4,.250,0,1,.000,1,3,.333,.250,1,2,.500,0,0,0,2,0,0,0,1,3,0,,2024-2025
Collin Gillespie,25,PHO,PG,1,0,3,1,2,.500,1,1,1.000,0,1,.000,.750,0,0,,0,0,0,0,0,0,0,0,3,0,,2024-2025
Jaylen Martin,21,BRK,SF,2,0,3,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,0,0,0,0,1,3,0,,2024-2025
Tristen Newton,23,IND,SG,5,0,8,1,6,.167,0,3,.000,1,3,.333,.167,1,1,1.000,0,0,0,1,0,0,1,2,3,0,,2024-2025
Quincy Olivari,23,LAL,PG,1,0,8,1,3,.333,1,3,.333,0,0,,.500,0,0,,0,0,0,0,0,0,1,0,3,0,,2024-2025
Trevelin Queen,27,ORL,SG,3,0,7,1,3,.333,1,1,1.000,0,2,.000,.500,0,0,,0,0,0,0,0,0,1,2,3,0,,2024-2025
Oscar Tshiebwe,25,UTA,PF,1,0,16,0,0,,0,0,,0,0,,,3,4,.750,3,6,9,0,2,0,1,3,3,0,,2024-2025
Stanley Umude,25,MIL,SG,6,0,17,1,3,.333,1,3,.333,0,0,,.500,0,2,.000,0,3,3,1,0,1,0,0,3,0,,2024-2025
Reece Beekman,23,2TM,PG,3,0,8,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,1,0,1,1,1,0,1,1,2,0,,2024-2025
Reece Beekman,23,GSW,PG,2,0,4,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,1,0,1,1,1,0,0,1,2,0,,2024-2025
Reece Beekman,23,BRK,PG,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,0,0,,2024-2025
Ulrich Chomche,19,TOR,PF,1,0,5,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,0,0,0,0,0,2,0,,2024-2025
Mouhamed Gueye,22,ATL,PF,2,0,11,1,4,.250,0,2,.000,1,2,.500,.250,0,0,,0,2,2,0,0,0,1,0,2,0,,2024-2025
Keshad Johnson,23,MIA,SF,2,0,12,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,2,2,0,0,0,0,0,2,0,,2024-2025
Malevy Leons,25,OKC,SF,6,0,21,0,2,.000,0,1,.000,0,1,.000,.000,2,4,.500,1,2,3,1,0,0,1,4,2,0,,2024-2025
Chris Livingston,21,MIL,SF,3,0,6,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,1,2,1,1,0,1,0,2,0,,2024-2025
Bryce McGowens,22,POR,SG,1,0,3,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,0,0,1,0,0,0,0,2,0,,2024-2025
Alex Reese,25,OKC,PF,1,0,2,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,1,0,1,0,0,0,0,0,2,0,,2024-2025
Jacob Toppin,24,NYK,SF,7,0,21,1,3,.333,0,2,.000,1,1,1.000,.333,0,0,,0,3,3,2,0,0,1,0,2,0,,2024-2025
Dominick Barlow,21,ATL,SF,2,0,11,0,1,.000,0,0,,0,1,.000,.000,1,2,.500,0,0,0,0,0,0,0,1,1,0,,2024-2025
Jalen Bridges,23,PHO,SF,2,0,11,0,2,.000,0,2,.000,0,0,,.000,1,2,.500,0,1,1,0,0,0,2,0,1,0,,2024-2025
Daishen Nix,22,MIN,PG,3,0,13,0,1,.000,0,1,.000,0,0,,.000,1,2,.500,0,4,4,3,0,0,4,1,1,0,,2024-2025
Isaiah Crawford,23,SAC,SF,1,0,5,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,1,0,0,,2024-2025
Alex Ducas,24,OKC,SG,4,0,7,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0,0,,2024-2025
Kessler Edwards,24,DAL,SF,7,0,13,0,3,.000,0,3,.000,0,0,,.000,0,0,,0,1,1,0,0,0,1,2,0,0,,2024-2025
Joe Ingles,37,MIN,SF,7,0,26,0,2,.000,0,2,.000,0,0,,.000,0,0,,2,0,2,9,0,0,1,5,0,0,,2024-2025
Harrison Ingram,22,SAS,SF,1,0,7,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,0,0,0,0,1,0,0,,2024-2025
Daniss Jenkins,23,DET,PG,2,0,5,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,1,0,0,,2024-2025
Mason Jones,26,SAC,SG,3,0,13,0,2,.000,0,2,.000,0,0,,.000,0,0,,1,3,4,7,0,0,0,1,0,0,,2024-2025
Spencer Jones,23,DEN,SF,2,0,4,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,2,0,0,0,0,0,,2024-2025
Mac McClung,26,ORL,SG,1,0,5,0,0,,0,0,,0,0,,,0,0,,0,1,1,2,0,0,0,0,0,0,,2024-2025
Justin Minaya,25,POR,SF,1,0,6,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,1,0,0,,2024-2025
Riley Minix,24,SAS,SF,1,0,7,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,2,2,0,0,0,0,0,0,0,,2024-2025
Cole Swider,25,DET,SF,2,0,13,0,5,.000,0,5,.000,0,0,,.000,0,0,,0,2,2,1,0,0,0,1,0,0,,2024-2025
League Average,,,,,,,,,.464,,,.360,,,.541,.540,,,.777,,,,,,,,,,,,2024-2025
