Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards,Year
Cam Reddish,25,LAL,SF,20,8,388,3.1,6.6,.472,1.3,3.6,.345,1.9,3.0,.625,.566,1.5,2.1,.706,1.1,3.8,4.9,2.0,2.8,0.8,1.3,4.4,9.0,114,115,,2024-2025
Jonathan Isaac,27,ORL,PF,23,0,386,6.7,15.1,.441,2.3,7.8,.295,4.4,7.3,.596,.517,2.6,3.7,.690,4.9,8.6,13.4,0.6,2.6,4.2,1.3,4.2,18.2,115,101,,2024-2025
Neemias Queta,25,BOS,C,23,5,386,6.7,10.6,.631,0.0,0.3,.000,6.7,10.4,.646,.631,2.3,3.0,.750,4.8,8.9,13.7,2.2,0.9,2.8,2.2,6.0,15.7,129,109,,2024-2025
Julian Phillips,21,CHI,SF,27,2,385,5.7,13.0,.440,2.6,8.0,.328,3.1,5.0,.619,.541,2.0,3.1,.654,2.6,4.1,6.7,1.4,2.2,0.8,1.4,4.9,16.1,111,116,,2024-2025
Jalen Smith,24,CHI,C,25,1,384,8.0,17.6,.456,3.6,9.8,.366,4.4,7.8,.569,.558,4.0,5.0,.786,4.3,11.8,16.1,2.3,1.1,2.4,1.8,4.8,23.6,120,113,,2024-2025
Ryan Dunn,22,PHO,SF,22,9,378,6.8,15.9,.426,3.1,10.0,.312,3.6,5.9,.622,.525,0.7,1.6,.417,1.7,5.3,7.0,2.1,1.4,1.6,1.6,6.6,17.3,103,117,,2024-2025
Johnny Juzang,23,UTA,SG,22,0,377,6.5,16.3,.402,4.5,11.8,.380,2.1,4.5,.457,.539,1.4,1.7,.846,1.4,4.7,6.2,2.9,0.9,0.5,1.4,5.5,19.0,116,124,,2024-2025
Jamal Shead,22,TOR,PG,26,0,376,6.3,15.9,.395,2.2,6.7,.327,4.1,9.2,.444,.464,1.2,1.5,.750,0.6,2.7,3.3,9.8,1.7,0.3,4.4,6.3,15.9,97,119,,2024-2025
Marcus Smart,30,MEM,PG,17,6,373,6.1,16.8,.365,3.3,10.2,.325,2.8,6.6,.426,.464,3.6,4.3,.829,1.7,3.4,5.2,8.2,2.7,0.7,4.2,3.6,19.1,105,109,,2024-2025
Kyle Lowry,38,PHI,PG,17,10,368,3.4,9.2,.368,2.4,7.0,.346,0.9,2.2,.438,.500,2.4,3.1,.783,0.9,3.6,4.6,6.5,2.4,0.8,1.8,4.5,11.6,118,113,,2024-2025
Andrew Nembhard,25,IND,SG,14,14,366,6.2,13.6,.452,1.2,3.8,.310,5.0,9.8,.507,.495,3.5,4.1,.871,0.4,3.9,4.3,8.6,1.7,0.0,3.0,3.1,17.0,112,119,,2024-2025
Dejounte Murray,28,NOP,PG,11,11,361,8.6,23.5,.368,2.3,8.0,.288,6.4,15.5,.409,.417,4.7,5.5,.854,0.5,8.9,9.5,10.3,3.0,0.8,6.2,3.6,24.3,93,115,,2024-2025
Cameron Payne,30,NYK,PG,21,0,360,8.1,19.0,.428,4.8,11.6,.417,3.3,7.4,.444,.554,1.2,1.5,.818,1.0,4.3,5.2,9.2,1.8,1.1,1.4,5.9,22.3,126,114,,2024-2025
Moses Moody,22,GSW,SG,23,4,358,7.8,18.5,.420,4.0,11.0,.366,3.7,7.5,.500,.529,3.3,4.7,.714,1.3,4.4,5.7,2.7,0.8,0.8,2.4,3.5,22.9,107,115,,2024-2025
Alex Caruso,30,OKC,SG,18,0,358,5.4,14.0,.385,2.3,8.2,.279,3.1,5.8,.535,.466,0.9,1.2,.778,1.3,5.8,7.1,5.4,4.6,1.3,1.7,5.4,14.0,105,100,,2024-2025
Trey Lyles,29,SAC,PF,18,2,353,4.5,12.5,.363,3.0,9.1,.333,1.5,3.4,.440,.484,1.4,1.9,.714,2.1,7.7,9.7,2.3,1.4,1.5,1.4,3.4,13.4,107,113,,2024-2025
Luke Kornet,29,BOS,C,21,3,347,5.1,7.9,.643,0.0,0.0,,5.1,7.9,.643,.643,3.8,4.8,.794,5.6,7.7,13.4,4.5,1.4,3.1,1.3,3.7,13.9,154,108,,2024-2025
Matas Buzelis,20,CHI,SF,27,0,346,6.4,17.2,.372,3.1,8.9,.343,3.3,8.3,.403,.461,2.8,3.5,.808,1.9,7.9,9.7,1.9,1.1,2.7,2.3,5.2,18.6,97,115,,2024-2025
Kyle Anderson,31,GSW,PF,24,0,346,6.6,15.9,.417,1.8,5.4,.333,4.8,10.5,.461,.474,1.8,2.8,.650,1.5,8.2,9.7,7.6,2.5,1.7,1.7,3.6,16.9,113,107,,2024-2025
Jamison Battle,23,TOR,SF,25,0,344,7.3,15.2,.481,4.9,11.4,.432,2.4,3.8,.630,.644,1.3,1.5,.818,2.0,4.8,6.7,3.2,0.4,0.6,1.1,4.2,20.8,132,120,,2024-2025
Garrison Mathews,28,ATL,SG,19,1,343,5.8,13.4,.434,5.0,11.2,.446,0.8,2.2,.375,.621,3.5,4.2,.839,0.4,2.4,2.8,3.6,1.8,0.4,1.4,4.6,20.1,130,118,,2024-2025
Zach Collins,27,SAS,C,24,4,341,7.1,14.9,.476,1.7,5.1,.333,5.4,9.8,.551,.533,4.0,4.6,.875,4.0,7.4,11.4,6.0,1.6,1.7,3.0,7.5,19.9,119,113,,2024-2025
Gary Payton II,32,GSW,SG,26,4,341,7.6,14.2,.535,0.7,4.4,.161,6.9,9.8,.700,.559,0.8,1.5,.545,4.6,5.5,10.1,4.2,2.8,1.4,2.0,5.1,16.7,118,109,,2024-2025
Vasilije Micić,31,CHO,PG,16,7,340,6.1,17.8,.341,2.6,7.4,.353,3.5,10.4,.333,.415,1.3,1.7,.750,2.2,4.6,6.8,8.8,1.3,0.0,4.8,3.0,16.1,93,119,,2024-2025
Dalen Terry,22,CHI,SG,25,0,337,5.1,10.1,.500,1.4,3.7,.370,3.7,6.4,.574,.568,3.0,3.8,.786,2.2,2.6,4.8,3.1,2.0,1.0,2.9,4.8,14.5,111,117,,2024-2025
Oso Ighodaro,22,PHO,PF,21,2,336,5.4,8.8,.617,0.0,0.0,,5.4,8.8,.617,.617,1.5,1.9,.769,3.4,8.1,11.4,2.8,1.3,0.9,1.8,5.4,12.3,126,116,,2024-2025
Donovan Clingan,20,POR,C,20,7,335,7.1,13.4,.527,0.6,1.9,.308,6.5,11.5,.563,.548,2.3,3.2,.727,8.7,10.4,19.0,1.4,1.4,5.6,3.3,8.5,17.0,114,110,,2024-2025
Isaiah Hartenstein,26,OKC,C,11,10,334,8.6,15.0,.577,0.0,0.6,.000,8.6,14.4,.600,.577,2.5,3.9,.630,4.8,14.7,19.5,6.5,1.6,1.9,3.6,5.0,19.8,117,99,,2024-2025
Brice Sensabaugh,21,UTA,SF,20,0,332,8.1,17.8,.459,4.8,11.6,.413,3.3,6.1,.548,.594,1.9,2.2,.867,1.9,5.1,7.0,3.5,1.7,0.1,4.5,3.1,23.0,106,122,,2024-2025
Bogdan Bogdanović,32,ATL,SG,13,0,332,7.3,17.9,.406,4.0,11.9,.341,3.2,6.0,.535,.520,2.5,2.7,.947,1.3,4.9,6.1,3.9,1.7,0.6,3.1,4.6,21.1,105,117,,2024-2025
Kyle Kuzma,29,WAS,PF,12,12,330,10.8,25.7,.420,2.3,8.2,.276,8.5,17.4,.488,.464,3.1,4.5,.688,1.1,8.4,9.5,3.3,0.7,0.4,4.1,3.3,27.0,90,121,,2024-2025
Zach Edey,22,MEM,C,16,10,329,10.2,16.4,.619,1.0,1.7,.583,9.2,14.7,.623,.648,3.3,5.0,.667,7.7,8.3,16.0,2.2,1.8,2.4,3.8,7.4,24.6,123,105,,2024-2025
Herbert Jones,26,NOP,SF,10,10,324,6.6,14.6,.454,2.1,6.6,.318,4.5,8.0,.566,.526,2.9,3.6,.792,1.7,4.1,5.7,3.5,2.7,0.6,2.7,4.4,18.2,108,119,,2024-2025
Seth Curry,34,CHO,SG,25,5,321,6.8,14.6,.463,3.4,8.0,.423,3.4,6.6,.512,.579,1.4,1.7,.818,1.5,3.8,5.4,1.7,2.0,0.6,1.1,4.1,18.3,121,117,,2024-2025
Jaden Hardy,22,DAL,SG,22,2,320,7.8,20.0,.391,2.7,8.9,.305,5.1,11.1,.459,.459,3.3,3.8,.880,0.6,3.9,4.5,4.1,2.1,0.2,4.7,4.5,21.7,92,115,,2024-2025
Noah Clowney,20,BRK,PF,18,1,320,7.0,18.3,.381,4.5,12.5,.358,2.5,5.7,.432,.504,2.8,3.7,.750,2.5,7.1,9.6,1.9,0.8,1.9,2.2,8.1,21.2,104,117,,2024-2025
Tre Mann,23,CHO,PG,13,0,319,10.8,24.9,.435,3.7,9.3,.400,7.1,15.6,.455,.509,2.9,3.2,.905,1.9,4.0,5.9,6.0,1.1,0.6,3.9,3.7,28.3,107,119,,2024-2025
Jordan Hawkins,22,NOP,SG,12,3,319,7.5,20.3,.368,3.5,10.6,.333,4.0,9.8,.406,.455,4.3,4.7,.903,0.8,5.8,6.6,2.1,0.5,0.8,2.1,1.8,22.8,102,123,,2024-2025
Luke Kennard,28,MEM,SG,16,0,319,5.6,12.8,.438,4.2,9.0,.460,1.4,3.7,.385,.601,2.0,2.6,.778,1.0,4.6,5.6,6.5,1.6,0.3,1.6,1.7,17.4,131,111,,2024-2025
Jericho Sims,26,NYK,C,25,2,318,3.4,5.1,.667,0.0,0.0,,3.4,5.1,.667,.667,0.6,1.1,.571,5.1,9.3,14.5,2.3,0.9,1.4,2.3,5.4,7.5,125,113,,2024-2025
Devin Vassell,24,SAS,SG,12,1,309,11.6,24.2,.481,4.9,11.3,.431,6.8,12.9,.524,.581,3.1,3.9,.800,0.9,3.3,4.2,5.0,1.9,0.6,3.1,3.8,31.3,112,117,,2024-2025
Kyle Filipowski,21,UTA,C,17,8,306,6.8,13.1,.518,1.6,5.2,.303,5.2,7.9,.660,.578,3.2,5.4,.588,2.5,9.3,11.8,4.9,1.3,0.3,2.5,4.9,18.3,118,121,,2024-2025
Isaiah Collier,20,UTA,PG,18,1,302,3.7,11.8,.311,0.6,4.6,.138,3.0,7.2,.422,.338,1.3,2.9,.444,0.2,4.6,4.8,9.1,2.6,0.5,6.4,4.8,9.3,73,120,,2024-2025
Cody Williams,20,UTA,SG,16,7,299,2.9,10.8,.269,1.1,6.0,.189,1.8,4.8,.367,.321,1.0,1.6,.600,1.3,4.7,6.0,3.1,1.1,0.8,1.8,3.2,7.9,82,123,,2024-2025
Reed Sheppard,20,HOU,PG,25,0,297,5.9,16.6,.353,2.8,9.3,.298,3.1,7.3,.422,.436,0.7,0.7,1.000,1.3,3.3,4.6,5.0,2.1,1.5,2.4,3.9,15.1,97,107,,2024-2025
Eric Gordon,36,PHI,SG,17,1,290,4.8,14.1,.341,2.2,8.1,.277,2.6,6.0,.429,.421,2.9,3.8,.773,0.5,2.2,2.7,3.8,1.9,0.9,2.4,2.2,14.7,95,116,,2024-2025
Nick Richards,27,CHO,C,12,8,289,7.8,13.1,.597,0.0,0.2,.000,7.8,13.0,.605,.597,7.0,9.9,.707,5.8,12.8,18.6,2.9,1.0,3.1,3.4,5.5,22.7,124,110,,2024-2025
Ben Sheppard,23,IND,SG,14,5,288,4.8,11.7,.414,3.2,8.3,.380,1.7,3.3,.500,.550,0.0,0.0,,1.0,4.2,5.2,2.8,1.0,0.8,0.8,6.2,12.8,112,119,,2024-2025
Delon Wright,32,MIL,PG,18,2,287,2.9,9.0,.321,1.5,5.4,.281,1.4,3.6,.381,.406,0.8,1.7,.500,1.9,3.7,5.6,4.9,2.2,1.0,1.4,1.9,8.1,103,114,,2024-2025
Cole Anthony,24,ORL,PG,26,0,286,7.9,20.9,.380,2.9,9.3,.315,5.0,11.6,.433,.450,4.0,5.5,.719,1.4,7.6,9.0,8.8,1.7,0.7,5.5,6.0,22.8,96,108,,2024-2025
Drew Eubanks,27,UTA,C,21,0,284,6.5,11.4,.567,0.2,0.5,.333,6.3,10.9,.578,.575,2.9,4.6,.630,4.1,10.2,14.3,4.3,0.9,2.4,2.7,4.4,16.0,118,119,,2024-2025
Jose Alvarado,26,NOP,PG,11,7,282,6.9,17.5,.396,4.2,10.4,.400,2.8,7.1,.390,.515,2.4,2.9,.824,1.0,3.1,4.2,8.5,2.9,0.5,2.4,4.5,20.4,116,119,,2024-2025
Jett Howard,21,ORL,SF,27,0,282,6.5,17.5,.370,4.2,13.5,.312,2.3,4.0,.565,.490,1.1,1.2,.857,1.8,3.5,5.3,2.1,0.9,1.1,1.6,4.4,18.2,103,111,,2024-2025
Gary Harris,30,ORL,SG,17,2,282,4.2,10.5,.400,3.0,8.1,.370,1.2,2.5,.500,.542,0.7,1.1,.667,1.6,2.5,4.0,1.2,1.6,0.9,1.2,2.3,12.1,109,111,,2024-2025
Nikola Jović,21,MIA,PF,15,8,279,7.6,16.3,.467,2.8,8.2,.348,4.8,8.2,.587,.554,3.5,4.8,.741,1.4,8.5,9.9,3.4,2.5,0.4,1.4,3.7,21.6,119,110,,2024-2025
Ja'Kobe Walter,20,TOR,SG,14,5,275,6.8,19.0,.361,1.9,8.6,.224,4.9,10.4,.475,.412,1.8,2.6,.667,2.5,5.4,7.9,3.9,1.6,0.5,2.3,4.9,17.4,95,117,,2024-2025
Daniel Theis,32,NOP,C,19,7,270,4.7,11.0,.426,0.9,3.4,.263,3.8,7.6,.500,.467,1.8,2.2,.833,2.9,8.7,11.6,4.3,1.3,2.2,2.2,5.6,12.1,107,118,,2024-2025
Kris Murray,24,POR,SF,21,0,267,6.9,14.5,.475,2.0,6.0,.333,4.9,8.5,.574,.544,1.4,3.6,.400,4.0,4.7,8.7,2.5,1.6,0.5,2.2,3.8,17.2,109,119,,2024-2025
Jordan Miller,25,LAC,SF,17,0,266,8.1,18.4,.440,1.3,5.2,.250,6.8,13.3,.514,.475,3.1,4.1,.773,3.1,3.3,6.4,3.7,1.1,0.6,2.8,3.3,20.6,105,114,,2024-2025
Chet Holmgren,22,OKC,C,10,10,265,10.2,20.2,.505,2.5,6.7,.378,7.6,13.4,.568,.568,6.9,8.9,.776,2.9,12.9,15.8,3.6,1.5,4.7,4.2,3.3,29.8,114,98,,2024-2025
Talen Horton-Tucker,24,CHI,SG,22,0,264,10.3,19.5,.527,3.7,8.5,.429,6.6,11.0,.603,.621,4.0,6.1,.657,1.9,5.8,7.7,5.6,1.0,0.9,2.1,3.7,28.3,124,118,,2024-2025
Marcus Sasser,24,DET,PG,19,0,260,9.2,17.2,.533,3.2,7.9,.405,6.0,9.4,.640,.625,1.1,1.1,1.000,1.3,2.2,3.6,6.5,3.0,0.6,2.8,3.7,22.6,122,114,,2024-2025
Monte Morris,29,PHO,PG,21,0,258,7.1,16.2,.435,2.7,7.8,.341,4.4,8.4,.523,.518,3.4,4.4,.783,1.1,4.6,5.7,6.5,1.7,0.6,1.9,2.5,20.2,117,118,,2024-2025
Pat Connaughton,32,MIL,SG,15,0,255,5.0,13.4,.371,2.5,8.4,.295,2.5,5.0,.500,.464,1.7,2.3,.750,1.5,7.1,8.6,5.0,0.6,1.0,2.1,3.6,14.1,104,116,,2024-2025
Malaki Branham,21,SAS,SG,20,0,251,8.5,19.3,.440,3.3,8.3,.395,5.2,11.0,.474,.525,3.3,3.9,.850,0.6,5.2,5.8,4.8,1.4,0.4,4.8,2.7,23.6,98,117,,2024-2025
Maxi Kleber,33,DAL,PF,15,2,251,1.7,5.2,.333,0.4,1.7,.222,1.3,3.5,.389,.370,0.8,1.2,.667,1.3,7.1,8.4,1.5,0.4,1.3,1.9,5.6,4.6,82,115,,2024-2025
Blake Wesley,21,SAS,SG,21,0,247,6.7,14.5,.459,0.8,3.9,.200,5.9,10.6,.556,.486,2.9,4.1,.714,1.2,2.6,3.7,8.1,1.8,0.4,4.3,2.6,17.1,101,118,,2024-2025
Pelle Larsson,23,MIA,SG,15,0,245,6.9,12.7,.540,2.2,5.9,.379,4.6,6.9,.676,.627,2.2,4.0,.550,2.0,4.0,6.1,4.4,1.8,0.0,1.6,6.5,18.2,125,114,,2024-2025
Quenton Jackson,26,IND,PG,15,7,242,7.7,14.9,.520,1.8,4.8,.375,5.9,10.1,.588,.580,2.4,3.4,.706,2.0,3.4,5.4,5.5,1.8,1.0,2.2,5.7,19.6,119,118,,2024-2025
Malcolm Brogdon,32,WAS,PG,10,8,241,10.3,20.2,.510,1.9,5.1,.385,8.4,15.2,.551,.558,6.4,7.4,.868,1.9,5.8,7.8,5.6,1.0,0.6,3.1,3.9,28.9,119,122,,2024-2025
Jabari Walker,22,POR,SF,21,1,233,5.2,13.3,.391,0.6,3.9,.158,4.6,9.3,.489,.414,2.3,2.7,.846,3.9,9.5,13.5,2.7,1.7,0.6,2.7,5.6,13.3,98,116,,2024-2025
Ricky Council IV,23,PHI,SF,19,0,230,6.5,16.6,.390,1.5,6.5,.233,5.0,10.2,.489,.435,6.1,7.3,.824,2.2,5.6,7.8,3.5,1.1,0.9,1.3,3.0,20.5,113,115,,2024-2025
Jamal Cain,25,NOP,SF,16,0,225,5.4,11.9,.455,2.0,6.1,.321,3.5,5.9,.593,.536,2.2,3.5,.625,3.3,6.5,9.8,2.2,1.7,1.5,1.5,4.3,15.0,115,119,,2024-2025
Rayan Rupert,20,POR,SG,21,0,223,6.1,13.9,.438,2.0,6.3,.310,4.1,7.6,.543,.508,1.7,2.6,.667,3.7,3.7,7.4,2.4,1.5,0.4,2.6,3.5,15.8,105,120,,2024-2025
Kristaps Porziņģis,29,BOS,C,8,8,220,12.0,25.6,.470,3.8,11.3,.333,8.2,14.2,.578,.543,6.2,7.8,.800,2.9,9.8,12.7,2.9,1.3,2.7,1.3,3.6,34.0,122,108,,2024-2025
Jared Butler,24,WAS,SG,19,0,212,9.7,21.0,.463,1.5,5.5,.280,8.2,15.5,.529,.500,3.5,4.9,.727,1.1,3.1,4.2,10.8,1.5,0.4,3.3,5.3,24.5,111,123,,2024-2025
Trendon Watford,24,BRK,PF,13,0,209,8.3,18.7,.443,1.9,6.2,.308,6.4,12.6,.509,.494,7.1,8.3,.857,0.9,7.6,8.5,3.6,1.2,0.9,3.8,7.1,25.6,105,117,,2024-2025
Kenrich Williams,30,OKC,PF,16,0,208,8.3,14.6,.571,3.2,7.9,.412,5.1,6.7,.759,.683,1.9,1.9,1.000,2.8,7.6,10.4,3.2,2.1,0.9,0.7,6.5,21.8,145,104,,2024-2025
Justin Champagnie,23,WAS,SF,8,5,207,8.1,14.7,.554,2.0,6.1,.333,6.1,8.6,.711,.623,1.8,2.7,.667,4.7,7.2,12.0,2.5,2.5,1.1,1.6,4.1,20.1,126,117,,2024-2025
Dru Smith,27,MIA,SG,11,0,205,5.3,11.1,.478,2.7,5.3,.500,2.7,5.8,.458,.598,1.4,1.9,.750,2.4,5.1,7.5,4.3,3.6,1.2,2.7,5.1,14.7,115,108,,2024-2025
David Roddy,23,ATL,PF,14,1,204,6.1,10.9,.563,2.3,5.5,.417,3.9,5.5,.708,.667,2.5,3.0,.846,0.9,8.2,9.1,4.3,1.4,0.7,3.0,2.5,17.0,119,115,,2024-2025
Josh Okogie,26,PHO,SG,15,1,203,9.0,17.5,.514,2.4,5.8,.417,6.5,11.6,.563,.583,3.9,5.6,.696,4.6,6.1,10.7,1.9,3.4,1.0,2.4,3.6,24.3,118,113,,2024-2025
Larry Nance Jr.,32,ATL,PF,11,2,196,9.9,15.8,.627,5.0,8.3,.600,5.0,7.6,.656,.784,0.7,0.9,.750,3.1,6.2,9.2,3.8,2.4,0.9,0.9,4.0,25.5,151,114,,2024-2025
Lonzo Ball,27,CHI,PG,11,0,195,4.5,13.9,.322,3.5,11.8,.300,0.9,2.1,.444,.449,1.7,1.7,1.000,0.9,7.3,8.3,9.7,2.6,1.7,2.6,3.3,14.2,109,113,,2024-2025
Charles Bassey,24,SAS,C,18,0,194,9.0,16.0,.563,0.0,0.0,,9.0,16.0,.563,.563,2.8,5.3,.524,7.0,11.3,18.3,2.3,1.5,5.3,3.3,6.0,20.8,111,107,,2024-2025
Keaton Wallace,25,ATL,PG,12,1,194,5.3,13.1,.400,1.9,6.2,.308,3.3,6.9,.483,.473,1.0,1.0,1.000,0.5,3.8,4.3,5.3,2.4,1.4,2.9,3.1,13.4,97,115,,2024-2025
Jaxson Hayes,24,LAL,C,11,1,192,6.6,9.1,.722,0.0,0.0,,6.6,9.1,.722,.722,4.6,5.8,.783,5.3,7.4,12.7,2.3,1.0,2.3,2.0,7.1,17.7,143,115,,2024-2025
Zion Williamson,24,NOP,PF,6,6,186,12.3,27.3,.452,0.5,1.6,.333,11.8,25.7,.459,.462,10.5,15.7,.667,4.2,8.4,12.6,8.4,1.0,1.8,5.8,4.7,35.7,105,119,,2024-2025
Ousmane Dieng,21,OKC,PF,16,0,186,5.2,15.3,.339,2.3,9.3,.250,2.8,6.0,.478,.415,1.8,2.8,.636,2.3,8.5,10.9,3.4,2.8,1.0,1.0,4.7,14.5,101,102,,2024-2025
Paolo Banchero,22,ORL,PF,5,5,182,13.0,26.3,.495,3.0,8.7,.344,10.0,17.7,.569,.552,10.3,16.0,.644,3.3,8.7,11.9,7.6,0.8,1.1,3.0,3.5,39.4,121,109,,2024-2025
Sandro Mamukelashvili,25,SAS,PF,19,0,182,8.0,14.7,.545,4.5,10.1,.447,3.5,4.5,.765,.700,2.9,4.0,.733,3.2,11.5,14.7,1.9,0.8,1.3,2.4,3.2,23.5,127,113,,2024-2025
Doug McDermott,33,SAC,SF,21,3,182,7.5,17.3,.431,6.1,14.6,.418,1.3,2.7,.500,.608,0.8,1.3,.600,0.3,3.7,4.0,0.8,0.5,0.3,0.5,4.8,21.8,119,119,,2024-2025
Johnny Davis,22,WAS,SG,19,0,182,6.9,14.7,.474,1.5,4.6,.333,5.4,10.0,.538,.526,1.8,2.8,.636,1.8,6.2,8.0,2.1,3.1,1.5,1.0,4.1,17.2,111,116,,2024-2025
Alec Burks,33,MIA,SG,12,0,181,5.7,12.6,.457,4.1,8.7,.469,1.6,3.8,.429,.620,1.6,2.2,.750,1.1,5.2,6.3,4.4,1.6,0.8,0.5,1.4,17.2,135,113,,2024-2025
Mo Bamba,26,LAC,C,13,0,177,6.1,14.4,.423,1.7,6.6,.250,4.4,7.7,.571,.481,2.5,3.6,.692,2.8,12.5,15.2,3.0,2.2,3.9,2.2,7.7,16.3,106,101,,2024-2025
Dillon Jones,23,OKC,SF,21,0,177,5.2,15.0,.345,1.9,9.0,.212,3.3,6.0,.545,.409,1.4,2.2,.625,4.4,7.1,11.4,4.1,1.1,0.3,2.2,5.2,13.6,99,108,,2024-2025
Joel Embiid,30,PHI,C,6,6,176,11.0,26.8,.411,1.1,7.1,.160,9.9,19.8,.500,.432,11.3,11.9,.952,2.5,10.5,13.0,6.5,0.6,1.7,5.6,4.2,34.5,105,113,,2024-2025
Johnny Furphy,20,IND,SG,17,0,173,5.0,12.8,.391,3.0,7.8,.393,1.9,5.0,.389,.511,1.9,1.9,1.000,3.0,3.6,6.7,1.9,1.9,1.4,2.5,4.7,15.0,105,117,,2024-2025
Wendell Moore Jr.,23,DET,SG,12,0,171,5.4,10.2,.528,0.9,2.6,.333,4.6,7.7,.593,.569,3.1,3.4,.917,2.6,8.0,10.5,4.0,2.3,0.9,2.3,3.7,14.8,123,112,,2024-2025
John Konchar,28,MEM,SG,14,0,169,3.5,7.0,.500,2.4,6.0,.409,1.1,1.1,1.000,.673,0.8,1.1,.750,3.2,7.3,10.6,3.8,2.2,1.6,1.9,3.5,10.3,131,106,,2024-2025
Jaylen Nowell,25,NOP,SG,8,0,168,7.5,21.2,.356,2.3,7.8,.296,5.2,13.4,.391,.411,2.0,3.2,.636,1.7,4.1,5.8,5.2,0.3,1.2,2.3,2.6,19.5,95,124,,2024-2025
Aaron Holiday,28,HOU,PG,17,0,166,7.0,14.9,.471,5.0,11.1,.447,2.0,3.8,.538,.637,2.6,3.2,.818,0.0,5.2,5.2,6.1,0.6,0.3,1.5,3.5,21.6,137,111,,2024-2025
Trey Jemison,25,NOP,C,16,0,166,4.4,9.4,.469,0.0,0.0,,4.4,9.4,.469,.469,2.4,6.2,.381,6.5,6.5,12.9,2.9,2.1,1.8,2.9,7.9,11.2,99,118,,2024-2025
Christian Koloko,24,LAL,C,17,0,166,4.1,7.0,.583,0.0,0.6,.000,4.1,6.4,.636,.583,0.9,1.2,.750,3.8,7.3,11.1,1.2,1.5,2.1,1.5,6.4,9.1,120,114,,2024-2025
Kevin Love,36,MIA,PF,14,4,165,9.3,25.2,.369,5.4,14.7,.367,3.9,10.5,.371,.476,3.0,4.5,.667,4.2,15.6,19.8,5.4,3.9,0.6,3.3,3.9,27.0,103,102,,2024-2025
Tyrese Martin,25,BRK,SG,11,2,165,7.8,16.5,.473,5.7,12.3,.463,2.1,4.2,.500,.645,1.2,1.5,.800,2.7,5.4,8.1,3.6,1.5,0.6,2.1,3.9,22.5,123,118,,2024-2025
Vit Krejci,24,ATL,PG,14,0,165,3.4,11.0,.308,1.1,5.9,.190,2.2,5.1,.444,.359,1.4,2.5,.556,2.0,5.1,7.0,5.6,2.0,1.1,2.5,6.2,9.3,90,115,,2024-2025
Steven Adams,31,HOU,C,15,0,161,4.5,7.5,.600,0.0,0.0,,4.5,7.5,.600,.600,3.0,7.2,.417,6.9,8.7,15.6,4.5,1.2,0.6,6.0,4.8,12.0,96,107,,2024-2025
Jordan McLaughlin,28,SAC,PG,21,0,159,4.3,11.6,.368,2.4,6.7,.364,1.8,4.9,.375,.474,3.0,4.3,.714,0.9,4.9,5.8,5.8,2.7,0.0,2.4,3.4,14.0,107,114,,2024-2025
Robert Williams,27,POR,C,9,1,158,9.5,12.8,.738,0.3,0.6,.500,9.2,12.2,.750,.750,3.7,4.0,.923,5.2,9.8,15.0,3.7,2.4,4.0,2.4,2.8,22.9,145,110,,2024-2025
Jock Landale,29,HOU,C,15,0,158,6.4,14.4,.447,0.9,1.8,.500,5.5,12.5,.439,.479,3.1,5.8,.526,6.1,8.3,14.4,4.3,0.9,1.8,2.1,4.3,16.8,113,106,,2024-2025
Dwight Powell,33,DAL,C,21,0,158,2.4,3.0,.800,0.0,0.0,,2.4,3.0,.800,.800,5.2,7.3,.708,3.7,6.7,10.4,4.0,2.1,2.4,1.5,7.9,10.1,155,110,,2024-2025
Hunter Tyson,24,DEN,PF,17,0,157,4.5,9.7,.469,1.8,5.7,.316,2.7,3.9,.692,.563,3.6,3.9,.923,2.4,6.9,9.4,2.7,0.9,0.9,2.4,5.7,14.5,119,116,,2024-2025
Jordan Walsh,20,BOS,PF,19,1,157,2.8,9.7,.290,1.6,7.5,.208,1.2,2.2,.571,.371,0.0,0.3,.000,2.2,4.4,6.5,1.2,1.6,1.9,1.2,3.4,7.2,85,112,,2024-2025
Paul Reed,25,DET,C,14,0,155,9.1,16.3,.558,1.3,3.5,.364,7.8,12.9,.610,.596,4.4,5.3,.824,3.8,6.9,10.7,2.8,3.8,2.5,3.5,6.9,23.9,117,107,,2024-2025
Tre Jones,25,SAS,PG,9,0,154,3.2,10.1,.313,0.9,4.1,.231,2.2,6.0,.368,.359,3.2,4.4,.714,1.6,4.4,6.0,8.8,1.6,0.6,1.6,4.1,10.4,112,117,,2024-2025
Isaac Jones,24,SAC,PF,17,0,153,9.5,14.6,.652,0.3,1.3,.250,9.2,13.3,.690,.663,2.2,4.7,.467,2.5,6.0,8.5,0.6,0.6,2.5,2.8,7.0,21.5,111,114,,2024-2025
Kai Jones,24,LAC,C,19,0,152,4.8,6.4,.750,0.0,0.0,,4.8,6.4,.750,.750,2.9,3.9,.750,3.9,7.1,11.0,2.6,1.9,2.9,2.6,6.1,12.6,131,106,,2024-2025
