Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Year
Noah Clowney,20,BRK,PF,18,1,17.8,2.5,6.6,.381,1.6,4.5,.358,0.9,2.1,.432,.504,1.0,1.3,.750,0.9,2.6,3.4,0.7,0.3,0.7,0.8,2.9,7.6,,2024-2025
Josh Green,24,CHO,SG,25,24,27.7,2.8,6.5,.423,1.5,3.5,.420,1.3,3.0,.427,.537,0.6,1.0,.600,1.0,1.6,2.6,1.6,0.9,0.4,0.9,3.0,7.6,,2024-2025
Luke Kennard,28,MEM,SG,16,0,19.9,2.4,5.6,.438,1.8,3.9,.460,0.6,1.6,.385,.601,0.9,1.1,.778,0.4,2.0,2.4,2.8,0.7,0.1,0.7,0.8,7.6,,2024-2025
Wendell Carter Jr.,25,ORL,C,16,16,26.2,2.4,5.1,.476,0.3,2.1,.152,2.1,3.1,.694,.506,2.2,2.9,.745,1.9,6.0,7.9,2.4,0.9,0.6,0.8,2.8,7.4,,2024-2025
Talen Horton-Tucker,24,CHI,SG,22,0,12.0,2.7,5.1,.527,1.0,2.2,.429,1.7,2.9,.603,.621,1.0,1.6,.657,0.5,1.5,2.0,1.5,0.3,0.2,0.5,1.0,7.4,,2024-2025
Moses Moody,22,GSW,SG,23,4,15.6,2.5,6.0,.420,1.3,3.6,.366,1.2,2.4,.500,.529,1.1,1.5,.714,0.4,1.4,1.9,0.9,0.3,0.3,0.8,1.1,7.4,,2024-2025
Kyshawn George,21,WAS,SG,20,6,25.7,2.6,7.7,.333,1.2,5.0,.240,1.4,2.7,.509,.412,1.0,1.4,.714,0.7,3.4,4.1,2.6,0.7,0.7,1.1,3.1,7.3,,2024-2025
Trayce Jackson-Davis,24,GSW,C,25,18,16.9,3.2,5.3,.606,0.0,0.0,.000,3.2,5.2,.611,.606,0.9,1.5,.605,1.7,3.2,4.8,2.0,0.3,0.7,0.8,1.2,7.3,,2024-2025
Sam Merrill,28,CLE,SG,23,1,20.2,2.3,6.3,.375,1.8,5.5,.333,0.5,0.8,.667,.521,0.7,0.7,.938,0.3,1.5,1.9,1.8,0.6,0.2,0.4,2.0,7.2,,2024-2025
Isaiah Wong,24,CHO,SG,5,0,15.6,2.4,5.6,.429,0.6,1.6,.375,1.8,4.0,.450,.482,1.8,2.8,.643,1.4,1.8,3.2,2.0,0.6,0.0,1.2,1.6,7.2,,2024-2025
Haywood Highsmith,28,MIA,SF,22,16,24.8,2.6,5.5,.475,1.3,3.1,.426,1.3,2.4,.538,.596,0.6,0.9,.684,0.8,2.2,3.0,1.1,1.1,0.8,0.7,2.0,7.1,,2024-2025
Ja'Kobe Walter,20,TOR,SG,14,5,19.6,2.8,7.7,.361,0.8,3.5,.224,2.0,4.2,.475,.412,0.7,1.1,.667,1.0,2.2,3.2,1.6,0.6,0.2,0.9,2.0,7.1,,2024-2025
Isaiah Jackson,23,IND,C,5,1,16.8,2.8,4.6,.609,0.0,0.0,,2.8,4.6,.609,.609,1.4,2.8,.500,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,,2024-2025
Khris Middleton,33,MIL,SF,4,0,21.3,1.8,6.8,.259,0.8,3.0,.250,1.0,3.8,.267,.315,2.8,3.0,.917,0.0,3.0,3.0,5.8,1.5,0.5,1.5,3.0,7.0,,2024-2025
Vasilije Micić,31,CHO,PG,16,7,21.3,2.6,7.7,.341,1.1,3.2,.353,1.5,4.5,.333,.415,0.6,0.8,.750,0.9,2.0,2.9,3.8,0.6,0.0,2.1,1.3,6.9,,2024-2025
Kyle Filipowski,21,UTA,C,17,8,18.0,2.5,4.9,.518,0.6,1.9,.303,1.9,2.9,.660,.578,1.2,2.0,.588,0.9,3.5,4.4,1.8,0.5,0.1,0.9,1.8,6.8,,2024-2025
Tyrese Martin,25,BRK,SG,11,2,15.0,2.4,5.0,.473,1.7,3.7,.463,0.6,1.3,.500,.645,0.4,0.5,.800,0.8,1.6,2.5,1.1,0.5,0.2,0.6,1.2,6.8,,2024-2025
Kelly Olynyk,33,TOR,C,5,0,14.4,2.0,5.6,.357,0.6,1.8,.333,1.4,3.8,.368,.411,2.2,2.8,.786,1.0,3.2,4.2,2.0,1.4,0.2,1.4,2.4,6.8,,2024-2025
Jeremiah Robinson-Earl,24,NOP,PF,26,4,19.6,2.6,5.9,.438,0.8,2.5,.323,1.8,3.4,.523,.507,0.9,1.0,.885,2.0,2.8,4.9,1.2,0.7,0.1,0.8,1.3,6.8,,2024-2025
Cason Wallace,21,OKC,SG,26,15,26.5,2.8,6.7,.422,1.0,3.3,.302,1.8,3.3,.540,.497,0.2,0.3,.857,1.3,2.3,3.6,2.1,1.7,0.7,0.6,2.0,6.8,,2024-2025
Kris Dunn,30,LAC,PG,28,17,22.7,2.8,6.2,.443,1.0,3.1,.326,1.8,3.1,.557,.523,0.2,0.4,.500,0.7,2.8,3.5,2.7,1.7,0.3,1.0,2.6,6.7,,2024-2025
Johnny Juzang,23,UTA,SG,22,0,17.1,2.3,5.8,.402,1.6,4.2,.380,0.7,1.6,.457,.539,0.5,0.6,.846,0.5,1.7,2.2,1.0,0.3,0.2,0.5,2.0,6.7,,2024-2025
KJ Martin,24,PHI,PF,21,4,19.2,2.6,4.0,.647,0.3,0.8,.412,2.3,3.2,.706,.688,1.1,1.4,.828,0.9,1.8,2.7,0.8,0.4,0.7,0.4,2.5,6.7,,2024-2025
Davion Mitchell,26,TOR,PG,27,13,26.8,2.5,6.3,.398,0.9,3.0,.293,1.6,3.3,.494,.468,0.8,1.1,.677,0.5,1.7,2.3,5.0,0.8,0.3,2.0,2.9,6.7,,2024-2025
Josh Okogie,26,PHO,SG,15,1,13.5,2.5,4.8,.514,0.7,1.6,.417,1.8,3.2,.563,.583,1.1,1.5,.696,1.3,1.7,2.9,0.5,0.9,0.3,0.7,1.0,6.7,,2024-2025
Elfrid Payton,30,NOP,PG,7,3,20.6,3.3,6.6,.500,0.0,0.1,.000,3.3,6.4,.511,.500,0.1,0.3,.500,0.7,2.7,3.4,6.9,1.4,0.4,2.9,1.4,6.7,,2024-2025
Quenton Jackson,26,IND,PG,15,7,16.1,2.6,5.0,.520,0.6,1.6,.375,2.0,3.4,.588,.580,0.8,1.1,.706,0.7,1.1,1.8,1.9,0.6,0.3,0.7,1.9,6.6,,2024-2025
Jordan Miller,25,LAC,SF,17,0,15.6,2.6,5.9,.440,0.4,1.6,.250,2.2,4.2,.514,.475,1.0,1.3,.773,1.0,1.1,2.1,1.2,0.4,0.2,0.9,1.1,6.6,,2024-2025
Isaac Okoro,24,CLE,SG,23,16,21.0,2.3,4.7,.495,1.3,2.7,.492,1.0,2.0,.500,.636,0.7,0.9,.714,0.9,1.3,2.3,1.7,0.7,0.4,0.4,2.0,6.6,,2024-2025
Keon Ellis,25,SAC,SG,26,4,21.0,2.1,4.5,.466,1.3,3.2,.410,0.8,1.3,.606,.612,1.0,1.2,.844,0.8,1.5,2.3,1.1,1.2,0.9,0.8,1.9,6.5,,2024-2025
Jaden Hardy,22,DAL,SG,22,2,14.5,2.4,6.0,.391,0.8,2.7,.305,1.5,3.4,.459,.459,1.0,1.1,.880,0.2,1.2,1.4,1.2,0.6,0.0,1.4,1.4,6.5,,2024-2025
Simone Fontecchio,29,DET,SF,26,0,18.3,2.0,5.1,.398,1.2,3.4,.341,0.9,1.7,.511,.511,1.2,1.5,.816,0.5,2.3,2.9,0.9,0.3,0.2,0.8,1.3,6.4,,2024-2025
Jaxson Hayes,24,LAL,C,11,1,17.5,2.4,3.3,.722,0.0,0.0,,2.4,3.3,.722,.722,1.6,2.1,.783,1.9,2.6,4.5,0.8,0.4,0.8,0.7,2.5,6.4,,2024-2025
Kevin Love,36,MIA,PF,14,4,11.8,2.2,6.0,.369,1.3,3.5,.367,0.9,2.5,.371,.476,0.7,1.1,.667,1.0,3.7,4.7,1.3,0.9,0.1,0.8,0.9,6.4,,2024-2025
Shake Milton,28,BRK,SG,23,0,17.0,2.4,5.2,.458,0.9,2.3,.370,1.5,2.9,.530,.542,0.8,1.0,.750,0.6,1.2,1.8,2.0,0.4,0.0,0.7,1.3,6.4,,2024-2025
Marcus Sasser,24,DET,PG,19,0,13.7,2.6,4.8,.533,0.9,2.2,.405,1.7,2.6,.640,.625,0.3,0.3,1.000,0.4,0.6,1.0,1.8,0.8,0.2,0.8,1.1,6.4,,2024-2025
Ron Holland,19,DET,SF,28,1,16.2,2.5,5.3,.466,0.4,2.0,.211,2.0,3.3,.626,.507,1.0,1.2,.794,0.6,2.5,3.1,0.7,0.5,0.2,1.0,1.6,6.3,,2024-2025
Terance Mann,28,LAC,SG,23,11,21.0,2.4,5.6,.438,0.7,2.0,.340,1.7,3.5,.494,.500,0.7,1.0,.667,1.0,2.0,3.1,1.7,1.0,0.2,0.6,2.0,6.3,,2024-2025
Max Christie,21,LAL,SG,26,5,20.6,1.9,4.5,.415,0.7,2.2,.321,1.2,2.4,.500,.492,1.8,2.1,.852,0.8,1.5,2.3,1.2,0.8,0.4,0.8,1.5,6.2,,2024-2025
Javonte Green,31,NOP,SG,26,12,22.7,2.2,5.0,.431,0.7,2.2,.304,1.5,2.8,.527,.496,1.2,1.7,.744,1.0,2.3,3.3,0.8,1.0,0.7,0.6,1.3,6.2,,2024-2025
Jonathan Isaac,27,ORL,PF,23,0,16.8,2.3,5.1,.441,0.8,2.7,.295,1.5,2.5,.596,.517,0.9,1.3,.690,1.7,2.9,4.6,0.2,0.9,1.4,0.4,1.4,6.2,,2024-2025
Malaki Branham,21,SAS,SG,20,0,12.6,2.2,5.0,.440,0.9,2.2,.395,1.4,2.9,.474,.525,0.9,1.0,.850,0.2,1.4,1.5,1.3,0.4,0.1,1.3,0.7,6.1,,2024-2025
Ryan Dunn,22,PHO,SF,22,9,17.2,2.4,5.5,.426,1.1,3.5,.312,1.3,2.0,.622,.525,0.2,0.5,.417,0.6,1.9,2.5,0.7,0.5,0.5,0.5,2.3,6.0,,2024-2025
Pelle Larsson,23,MIA,SG,15,0,16.3,2.3,4.2,.540,0.7,1.9,.379,1.5,2.3,.676,.627,0.7,1.3,.550,0.7,1.3,2.0,1.5,0.6,0.0,0.5,2.1,6.0,,2024-2025
Dariq Whitehead,20,BRK,SF,3,0,8.7,2.0,3.7,.545,2.0,3.3,.600,0.0,0.3,.000,.818,0.0,0.0,,0.0,1.0,1.0,0.3,0.7,0.3,1.0,0.3,6.0,,2024-2025
Isaiah Stewart,23,DET,C,27,3,21.4,2.4,4.3,.552,0.2,0.8,.238,2.2,3.5,.621,.573,1.1,1.2,.879,2.2,3.7,6.0,1.7,0.5,1.3,1.1,2.7,6.0,,2024-2025
James Wiseman,23,IND,C,1,0,5.0,2.0,4.0,.500,0.0,1.0,.000,2.0,3.0,.667,.500,2.0,2.0,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,,2024-2025
Jamison Battle,23,TOR,SF,25,0,13.8,2.1,4.3,.481,1.4,3.2,.432,0.7,1.1,.630,.644,0.4,0.4,.818,0.6,1.4,1.9,0.9,0.1,0.2,0.3,1.2,5.9,,2024-2025
Donovan Clingan,20,POR,C,20,7,16.8,2.5,4.7,.527,0.2,0.7,.308,2.3,4.0,.563,.548,0.8,1.1,.727,3.0,3.6,6.6,0.5,0.5,2.0,1.2,3.0,5.9,,2024-2025
Lindy Waters III,27,GSW,SG,22,8,17.9,2.1,5.6,.382,1.4,4.0,.356,0.7,1.6,.444,.508,0.2,0.2,.800,0.5,2.1,2.6,1.4,0.7,0.2,0.4,1.6,5.9,,2024-2025
Kenrich Williams,30,OKC,PF,16,0,13.0,2.3,3.9,.571,0.9,2.1,.412,1.4,1.8,.759,.683,0.5,0.5,1.000,0.8,2.1,2.8,0.9,0.6,0.3,0.2,1.8,5.9,,2024-2025
Jared Butler,24,WAS,SG,19,0,11.2,2.3,5.0,.463,0.4,1.3,.280,1.9,3.7,.529,.500,0.8,1.2,.727,0.3,0.7,1.0,2.6,0.4,0.1,0.8,1.3,5.8,,2024-2025
Alex Caruso,30,OKC,SG,18,0,19.9,2.2,5.8,.385,0.9,3.4,.279,1.3,2.4,.535,.466,0.4,0.5,.778,0.6,2.4,2.9,2.2,1.9,0.6,0.7,2.2,5.8,,2024-2025
Zach Collins,27,SAS,C,24,4,14.2,2.1,4.4,.476,0.5,1.5,.333,1.6,2.9,.551,.533,1.2,1.3,.875,1.2,2.2,3.3,1.8,0.5,0.5,0.9,2.2,5.8,,2024-2025
JT Thor,22,CLE,PF,4,0,5.3,1.8,2.0,.875,0.8,0.8,1.000,1.0,1.3,.800,1.063,1.5,1.5,1.000,0.3,0.5,0.8,0.0,0.5,0.8,0.5,1.0,5.8,,2024-2025
Precious Achiuwa,25,NYK,PF,6,1,20.0,2.3,4.7,.500,0.2,0.7,.250,2.2,4.0,.542,.518,0.8,1.7,.500,1.7,5.0,6.7,1.3,0.8,0.8,0.8,1.3,5.7,,2024-2025
Keon Johnson,22,BRK,SG,25,6,17.1,2.1,6.1,.342,1.2,3.8,.305,0.9,2.3,.404,.438,0.4,0.5,.750,0.5,2.3,2.8,1.1,0.5,0.3,1.0,2.3,5.7,,2024-2025
Cam Whitmore,20,HOU,SF,9,0,9.1,2.2,5.6,.400,0.1,2.3,.048,2.1,3.2,.655,.410,1.1,1.8,.625,0.4,0.9,1.3,0.4,0.1,0.1,0.3,1.0,5.7,,2024-2025
Jonathan Mogbo,23,TOR,PF,28,4,17.8,2.1,4.6,.465,0.3,0.8,.318,1.9,3.8,.495,.492,1.1,1.5,.698,2.0,2.6,4.6,1.8,0.9,0.4,0.9,1.9,5.6,,2024-2025
Ben Simmons,28,BRK,PG,21,15,24.3,2.6,4.4,.591,0.0,0.0,,2.6,4.4,.591,.591,0.4,0.6,.615,0.9,4.6,5.5,6.6,0.8,0.6,2.7,2.5,5.6,,2024-2025
Lonzo Ball,27,CHI,PG,11,0,17.7,1.7,5.4,.322,1.4,4.5,.300,0.4,0.8,.444,.449,0.6,0.6,1.000,0.4,2.8,3.2,3.7,1.0,0.6,1.0,1.3,5.5,,2024-2025
Ajay Mitchell,22,OKC,SG,26,0,15.5,2.2,4.5,.479,0.5,1.2,.438,1.6,3.3,.494,.538,0.6,0.7,.842,0.4,1.1,1.5,1.7,0.8,0.1,0.8,1.7,5.5,,2024-2025
Ben Sheppard,23,IND,SG,14,5,20.6,2.1,5.0,.414,1.4,3.6,.380,0.7,1.4,.500,.550,0.0,0.0,,0.4,1.8,2.2,1.2,0.4,0.4,0.4,2.6,5.5,,2024-2025
Dru Smith,27,MIA,SG,11,0,18.6,2.0,4.2,.478,1.0,2.0,.500,1.0,2.2,.458,.598,0.5,0.7,.750,0.9,1.9,2.8,1.6,1.4,0.5,1.0,1.9,5.5,,2024-2025
Jarace Walker,21,IND,PF,28,1,17.8,1.9,4.5,.425,1.0,2.5,.380,1.0,2.0,.482,.531,0.7,1.1,.613,0.4,3.1,3.5,1.5,1.1,0.3,1.4,1.6,5.5,,2024-2025
Trey Lyles,29,SAC,PF,18,2,19.6,1.8,5.1,.363,1.2,3.7,.333,0.6,1.4,.440,.484,0.6,0.8,.714,0.8,3.1,3.9,0.9,0.6,0.6,0.6,1.4,5.4,,2024-2025
Neemias Queta,25,BOS,C,23,5,16.8,2.3,3.7,.631,0.0,0.1,.000,2.3,3.6,.646,.631,0.8,1.0,.750,1.7,3.0,4.7,0.7,0.3,1.0,0.7,2.0,5.4,,2024-2025
Paul Reed,25,DET,C,14,0,11.1,2.1,3.7,.558,0.3,0.8,.364,1.8,2.9,.610,.596,1.0,1.2,.824,0.9,1.6,2.4,0.6,0.9,0.6,0.8,1.6,5.4,,2024-2025
David Roddy,23,ATL,PF,14,1,14.6,1.9,3.4,.563,0.7,1.7,.417,1.2,1.7,.708,.667,0.8,0.9,.846,0.3,2.6,2.9,1.4,0.4,0.2,0.9,0.8,5.4,,2024-2025
Kobe Bufkin,21,ATL,SG,10,0,12.4,1.8,4.7,.383,0.4,1.9,.211,1.4,2.8,.500,.426,1.3,1.8,.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3,,2024-2025
Alec Burks,33,MIA,SG,12,0,15.1,1.8,3.8,.457,1.3,2.7,.469,0.5,1.2,.429,.620,0.5,0.7,.750,0.3,1.6,1.9,1.3,0.5,0.3,0.2,0.4,5.3,,2024-2025
Cam Spencer,24,MEM,SG,4,0,13.5,1.8,3.3,.538,0.8,1.5,.500,1.0,1.8,.571,.654,1.0,1.0,1.000,0.3,1.5,1.8,1.8,0.3,0.3,0.8,1.3,5.3,,2024-2025
Vince Williams Jr.,24,MEM,SG,3,0,15.0,2.3,6.3,.368,0.3,2.7,.125,2.0,3.7,.545,.395,0.3,1.3,.250,1.3,2.3,3.7,3.0,0.0,0.7,2.3,3.0,5.3,,2024-2025
Matas Buzelis,20,CHI,SF,27,0,12.8,1.8,4.8,.372,0.9,2.5,.343,0.9,2.3,.403,.461,0.8,1.0,.808,0.5,2.2,2.7,0.5,0.3,0.7,0.6,1.4,5.2,,2024-2025
Torrey Craig,34,CHI,SF,6,1,11.2,1.8,3.7,.500,1.2,3.0,.389,0.7,0.7,1.000,.659,0.3,0.3,1.000,0.5,1.7,2.2,0.5,0.2,0.2,0.0,1.7,5.2,,2024-2025
Kevon Looney,28,GSW,C,24,5,16.4,2.3,4.3,.519,0.0,0.0,,2.3,4.3,.519,.519,0.7,1.6,.436,3.4,4.1,7.5,1.8,0.8,0.3,0.6,2.4,5.2,,2024-2025
Dean Wade,28,CLE,PF,19,10,22.0,1.7,5.1,.344,1.3,4.3,.305,0.4,0.7,.571,.474,0.4,1.1,.400,0.9,3.9,4.8,1.3,1.0,0.4,0.3,1.5,5.2,,2024-2025
Kyle Anderson,31,GSW,PF,24,0,14.4,2.0,4.8,.417,0.5,1.6,.333,1.5,3.2,.461,.474,0.5,0.8,.650,0.5,2.5,2.9,2.3,0.8,0.5,0.5,1.1,5.1,,2024-2025
Cole Anthony,24,ORL,PG,26,0,11.0,1.8,4.7,.380,0.7,2.1,.315,1.1,2.6,.433,.450,0.9,1.2,.719,0.3,1.7,2.0,2.0,0.4,0.2,1.2,1.3,5.1,,2024-2025
Eric Gordon,36,PHI,SG,17,1,17.1,1.6,4.8,.341,0.8,2.8,.277,0.9,2.1,.429,.421,1.0,1.3,.773,0.2,0.8,0.9,1.3,0.6,0.3,0.8,0.8,5.1,,2024-2025
Kyle Lowry,38,PHI,PG,17,10,21.6,1.5,4.0,.368,1.1,3.1,.346,0.4,0.9,.438,.500,1.1,1.4,.783,0.4,1.6,2.0,2.8,1.1,0.4,0.8,1.9,5.1,,2024-2025
Cam Christie,19,LAC,SG,1,0,18.0,2.0,7.0,.286,1.0,4.0,.250,1.0,3.0,.333,.357,0.0,0.0,,1.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,5.0,,2024-2025
Ricky Council IV,23,PHI,SF,19,0,12.1,1.6,4.1,.390,0.4,1.6,.233,1.2,2.5,.489,.435,1.5,1.8,.824,0.5,1.4,1.9,0.8,0.3,0.2,0.3,0.7,5.0,,2024-2025
Monte Morris,29,PHO,PG,21,0,12.3,1.8,4.0,.435,0.7,2.0,.341,1.1,2.1,.523,.518,0.9,1.1,.783,0.3,1.1,1.4,1.6,0.4,0.1,0.5,0.6,5.0,,2024-2025
Svi Mykhailiuk,27,UTA,SF,6,2,13.5,1.7,4.5,.370,1.2,3.7,.318,0.5,0.8,.600,.500,0.5,0.7,.750,0.2,1.5,1.7,1.3,0.8,0.2,1.7,1.3,5.0,,2024-2025
Julian Phillips,21,CHI,SF,27,2,14.3,1.8,4.0,.440,0.8,2.5,.328,1.0,1.6,.619,.541,0.6,1.0,.654,0.8,1.3,2.1,0.4,0.7,0.3,0.4,1.5,5.0,,2024-2025
Alondes Williams,25,DET,SG,1,0,4.0,2.0,2.0,1.000,1.0,1.0,1.000,1.0,1.0,1.000,1.250,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,,2024-2025
Pat Connaughton,32,MIL,SG,15,0,17.0,1.7,4.7,.371,0.9,2.9,.295,0.9,1.7,.500,.464,0.6,0.8,.750,0.5,2.5,3.0,1.7,0.2,0.3,0.7,1.3,4.9,,2024-2025
Marvin Bagley III,25,WAS,C,18,1,8.4,2.0,3.8,.529,0.1,0.6,.200,1.9,3.2,.586,.544,0.7,1.1,.632,1.4,1.3,2.8,0.3,0.3,0.3,0.6,0.7,4.8,,2024-2025
Seth Curry,34,CHO,SG,25,5,12.8,1.8,3.8,.463,0.9,2.1,.423,0.9,1.7,.512,.579,0.4,0.4,.818,0.4,1.0,1.4,0.4,0.5,0.2,0.3,1.1,4.8,,2024-2025
Tidjane Salaün,19,CHO,PF,23,8,18.9,1.6,5.0,.322,1.0,3.3,.286,0.7,1.7,.395,.417,0.7,1.0,.682,0.9,3.1,4.0,1.0,0.5,0.2,0.8,1.3,4.8,,2024-2025
Jamal Shead,22,TOR,PG,26,0,14.5,1.9,4.8,.395,0.7,2.0,.327,1.2,2.8,.444,.464,0.3,0.5,.750,0.2,0.8,1.0,2.9,0.5,0.1,1.3,1.9,4.8,,2024-2025
Taylor Hendricks,21,UTA,PF,3,3,25.0,1.3,6.0,.222,1.0,4.0,.250,0.3,2.0,.167,.306,1.0,1.3,.750,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7,,2024-2025
Luke Kornet,29,BOS,C,21,3,16.5,1.7,2.7,.643,0.0,0.0,,1.7,2.7,.643,.643,1.3,1.6,.794,1.9,2.6,4.5,1.5,0.5,1.0,0.4,1.2,4.7,,2024-2025
Keaton Wallace,25,ATL,PG,12,1,16.2,1.8,4.6,.400,0.7,2.2,.308,1.2,2.4,.483,.473,0.3,0.3,1.000,0.2,1.3,1.5,1.8,0.8,0.5,1.0,1.1,4.7,,2024-2025
Charles Bassey,24,SAS,C,18,0,10.8,2.0,3.6,.563,0.0,0.0,,2.0,3.6,.563,.563,0.6,1.2,.524,1.6,2.5,4.1,0.5,0.3,1.2,0.7,1.3,4.6,,2024-2025
Sandro Mamukelashvili,25,SAS,PF,19,0,9.6,1.6,2.9,.545,0.9,2.0,.447,0.7,0.9,.765,.700,0.6,0.8,.733,0.6,2.3,2.9,0.4,0.2,0.3,0.5,0.6,4.6,,2024-2025
Gary Payton II,32,GSW,SG,26,4,13.1,2.1,3.9,.535,0.2,1.2,.161,1.9,2.7,.700,.559,0.2,0.4,.545,1.3,1.5,2.8,1.2,0.8,0.4,0.5,1.4,4.6,,2024-2025
Mo Bamba,26,LAC,C,13,0,13.6,1.7,4.0,.423,0.5,1.8,.250,1.2,2.2,.571,.481,0.7,1.0,.692,0.8,3.5,4.2,0.8,0.6,1.1,0.6,2.2,4.5,,2024-2025
Drew Eubanks,27,UTA,C,21,0,13.5,1.8,3.2,.567,0.0,0.1,.333,1.8,3.0,.578,.575,0.8,1.3,.630,1.1,2.9,4.0,1.2,0.2,0.7,0.8,1.2,4.5,,2024-2025
Kris Murray,24,POR,SF,21,0,12.7,1.8,3.8,.475,0.5,1.6,.333,1.3,2.2,.574,.544,0.4,1.0,.400,1.0,1.2,2.3,0.7,0.4,0.1,0.6,1.0,4.5,,2024-2025
Antonio Reeves,24,NOP,SG,15,0,9.3,1.7,4.3,.400,0.6,2.2,.273,1.1,2.1,.531,.469,0.4,0.5,.857,0.3,0.8,1.1,0.5,0.3,0.0,0.3,0.5,4.5,,2024-2025
Aaron Holiday,28,HOU,PG,17,0,9.8,1.4,3.0,.471,1.0,2.2,.447,0.4,0.8,.538,.637,0.5,0.6,.818,0.0,1.1,1.1,1.2,0.1,0.1,0.3,0.7,4.4,,2024-2025
Jamal Cain,25,NOP,SF,16,0,14.1,1.6,3.4,.455,0.6,1.8,.321,1.0,1.7,.593,.536,0.6,1.0,.625,0.9,1.9,2.8,0.6,0.5,0.4,0.4,1.3,4.3,,2024-2025
Wendell Moore Jr.,23,DET,SG,12,0,14.3,1.6,3.0,.528,0.3,0.8,.333,1.3,2.3,.593,.569,0.9,1.0,.917,0.8,2.3,3.1,1.2,0.7,0.3,0.7,1.1,4.3,,2024-2025
Reggie Jackson,34,PHI,PG,11,0,11.3,1.5,3.7,.415,1.1,2.5,.444,0.5,1.3,.357,.561,0.0,0.0,,0.1,0.7,0.8,2.0,0.5,0.3,0.6,0.8,4.2,,2024-2025
Dalen Terry,22,CHI,SG,25,0,13.5,1.5,3.0,.500,0.4,1.1,.370,1.1,1.9,.574,.568,0.9,1.1,.786,0.6,0.8,1.4,0.9,0.6,0.3,0.8,1.4,4.2,,2024-2025
Gabe Vincent,28,LAL,PG,27,4,19.1,1.6,4.4,.364,0.9,2.7,.315,0.7,1.7,.444,.462,0.1,0.3,.500,0.4,0.9,1.3,0.9,0.9,0.2,0.6,2.0,4.2,,2024-2025
Gary Harris,30,ORL,SG,17,2,16.6,1.4,3.5,.400,1.0,2.7,.370,0.4,0.8,.500,.542,0.2,0.4,.667,0.5,0.8,1.4,0.4,0.5,0.3,0.4,0.8,4.1,,2024-2025
Blake Wesley,21,SAS,SG,21,0,11.8,1.6,3.5,.459,0.2,1.0,.200,1.4,2.6,.556,.486,0.7,1.0,.714,0.3,0.6,0.9,2.0,0.4,0.1,1.0,0.6,4.1,,2024-2025
Thomas Bryant,27,2TM,C,12,0,10.9,1.3,2.8,.455,0.6,1.5,.389,0.7,1.3,.533,.561,0.9,0.9,1.000,0.7,2.5,3.2,0.4,0.1,0.8,0.2,0.8,4.0,,2024-2025
Thomas Bryant,27,MIA,C,10,0,11.5,1.2,2.8,.429,0.6,1.7,.353,0.6,1.1,.545,.536,1.1,1.1,1.000,0.6,2.6,3.2,0.4,0.1,0.9,0.2,0.9,4.1,,2024-2025
Thomas Bryant,27,IND,C,2,0,8.0,1.5,2.5,.600,0.5,0.5,1.000,1.0,2.0,.500,.700,0.0,0.0,,1.0,2.0,3.0,0.5,0.0,0.5,0.0,0.5,3.5,,2024-2025
Richaun Holmes,31,WAS,PF,3,0,6.7,1.7,3.3,.500,0.0,0.3,.000,1.7,3.0,.556,.500,0.7,0.7,1.000,0.7,1.0,1.7,0.0,0.0,0.7,0.7,0.3,4.0,,2024-2025
Oso Ighodaro,22,PHO,PF,21,2,16.0,1.8,2.9,.617,0.0,0.0,,1.8,2.9,.617,.617,0.5,0.6,.769,1.1,2.6,3.7,0.9,0.4,0.3,0.6,1.8,4.0,,2024-2025
Isaac Jones,24,SAC,PF,17,0,9.0,1.8,2.7,.652,0.1,0.2,.250,1.7,2.5,.690,.663,0.4,0.9,.467,0.5,1.1,1.6,0.1,0.1,0.5,0.5,1.3,4.0,,2024-2025
Mason Plumlee,34,PHO,C,25,7,16.9,1.6,2.8,.557,0.0,0.0,,1.6,2.8,.557,.557,0.9,1.7,.548,1.5,4.4,5.9,1.6,0.4,0.8,0.9,1.9,4.0,,2024-2025
Josh Richardson,31,MIA,SG,8,0,18.8,1.4,4.8,.289,0.8,2.8,.273,0.6,2.0,.313,.368,0.5,0.5,1.000,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0,,2024-2025
Rob Dillingham,20,MIN,PG,14,0,9.0,1.6,3.6,.451,0.6,1.5,.429,1.0,2.1,.467,.539,0.0,0.0,,0.1,0.7,0.8,1.7,0.1,0.0,1.1,0.4,3.9,,2024-2025
Luka Garza,26,MIN,C,9,0,5.1,1.6,2.8,.560,0.2,0.9,.250,1.3,1.9,.706,.600,0.6,0.9,.625,0.4,0.8,1.2,0.1,0.1,0.0,0.3,0.4,3.9,,2024-2025
