Player,Age,Team,Pos,G,GS,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot_1,Off._1,PGA,And1,Blkd,Awards,Year
Cory Joseph,33,ORL,PG,15,0,63,38,62,0,0,0,5.3,2.8,2,1,1,0,0,0,30,0,1,,2024-2025
Jae'Sean Tate,29,HOU,SF,11,0,61,0,33,63,4,0,14.8,8.8,2,1,3,2,5,1,18,3,0,,2024-2025
Armel Traoré,22,LAL,SF,8,0,61,0,0,56,45,0,-39.2,-38.6,0,1,0,1,2,0,3,1,1,,2024-2025
DaQuan Jeffries,27,CHO,SG,3,0,61,0,5,46,40,10,-6.0,0.4,0,2,3,0,1,1,8,0,0,,2024-2025
Patrick Baldwin Jr.,22,WAS,SF,12,0,57,0,0,60,40,0,17.0,33.2,1,1,3,0,1,0,2,0,2,,2024-2025
Cam Spencer,24,MEM,SG,4,0,54,63,36,1,0,0,14.8,5.1,2,0,3,0,3,0,17,2,0,,2024-2025
Jevon Carter,29,CHI,PG,11,0,53,100,0,0,0,0,14.8,17.5,2,2,1,0,0,0,14,0,2,,2024-2025
Chris Duarte,27,CHI,SG,12,0,50,19,81,0,0,0,10.2,12.6,0,1,3,0,4,1,8,2,1,,2024-2025
Kobe Brown,25,LAC,PF,7,0,47,0,0,0,54,46,-12.4,-15.4,0,0,5,0,1,0,9,0,0,,2024-2025
Moses Brown,25,IND,C,9,0,46,0,0,0,0,100,-7.4,-5.3,3,0,5,1,3,0,0,1,0,,2024-2025
Luka Garza,26,MIN,C,9,0,46,0,0,0,3,97,4.1,0.8,1,0,1,1,4,2,3,2,2,,2024-2025
Orlando Robinson,24,SAC,C,7,0,46,0,0,0,0,100,12.8,10.3,0,2,4,1,3,0,18,0,0,,2024-2025
Matt Ryan,27,NYK,SF,9,0,45,0,14,54,32,0,-35.1,-44.0,2,1,0,0,0,1,0,0,2,,2024-2025
Pat Spencer,28,GSW,PG,9,0,45,90,10,0,0,0,-5.4,-7.8,4,0,3,0,1,1,28,0,3,,2024-2025
Vince Williams Jr.,24,MEM,SG,3,0,45,48,51,1,0,0,14.5,4.8,3,4,6,0,0,2,20,0,0,,2024-2025
Trey Alexander,21,DEN,SG,9,0,44,40,58,2,0,0,0.9,-2.0,0,0,2,1,0,0,5,0,0,,2024-2025
Terrence Shannon Jr. ,24,MIN,SG,9,0,44,0,0,100,0,0,2.3,-1.1,2,0,0,0,0,0,12,0,1,,2024-2025
Luke Travers,23,CLE,SG,6,0,42,0,1,68,31,0,12.5,1.1,2,0,1,0,1,0,11,0,0,,2024-2025
Yuki Kawamura,23,MEM,PG,14,0,41,100,0,0,0,0,2.3,-7.8,3,1,2,0,1,0,18,0,0,,2024-2025
Jalen Pickett,25,DEN,SG,5,0,41,84,16,0,0,0,19.9,17.7,0,2,2,0,0,0,19,0,0,,2024-2025
Adam Flagler,25,OKC,SG,11,0,40,69,31,0,0,0,17.3,5.1,0,0,3,0,0,0,0,0,0,,2024-2025
Jeff Green,38,HOU,PF,7,0,40,0,0,0,58,43,3.2,-3.3,1,1,2,0,0,0,2,0,0,,2024-2025
Jaden Springer,22,BOS,SG,9,0,39,16,50,34,0,0,-40.2,-50.7,0,1,1,0,3,0,7,0,1,,2024-2025
Karlo Matković,23,NOP,PF,5,0,39,0,0,0,38,62,-0.2,13.0,3,0,3,1,0,0,0,0,1,,2024-2025
Bol Bol,25,PHO,PF,7,0,37,0,0,0,38,62,6.4,6.8,2,1,0,0,4,0,3,2,0,,2024-2025
Damion Lee,32,PHO,SG,4,0,37,0,70,30,0,0,-1.0,-0.8,1,1,0,1,2,0,10,0,0,,2024-2025
MarJon Beauchamp,24,MIL,SF,11,0,35,0,0,53,47,0,17.6,17.0,2,1,2,1,2,0,2,0,1,,2024-2025
Garrett Temple,38,TOR,SG,9,0,35,10,61,29,0,0,2.6,7.9,0,2,4,0,0,0,13,0,0,,2024-2025
Tyler Smith,20,MIL,PF,10,0,34,0,0,0,56,44,16.9,16.3,1,0,2,1,1,1,3,0,0,,2024-2025
Baylor Scheierman,24,BOS,SG,5,0,34,0,30,70,0,0,-13.2,-22.8,0,0,1,0,1,0,5,0,1,,2024-2025
Vlatko Čančar,27,DEN,PF,4,0,34,0,0,4,49,47,-9.0,-12.3,1,0,1,0,0,0,0,0,1,,2024-2025
Sidy Cissoko,20,SAS,SF,11,0,33,0,0,92,8,0,3.2,5.5,1,0,3,0,2,0,13,0,2,,2024-2025
PJ Dozier,28,MIN,SG,8,0,33,0,100,0,0,0,-8.1,-11.8,1,0,1,0,2,0,10,0,0,,2024-2025
D.J. Carton,24,TOR,SG,4,0,33,33,67,0,0,0,16.0,21.7,1,3,1,0,1,0,7,1,2,,2024-2025
E.J. Liddell,24,CHI,PF,6,0,31,0,0,0,0,100,11.6,13.9,0,1,2,1,1,0,9,0,0,,2024-2025
Gui Santos,22,GSW,PF,7,0,30,0,24,12,44,20,28.8,27.4,1,1,2,0,0,0,5,0,0,,2024-2025
Maxwell Lewis,22,LAL,SF,7,0,29,0,29,61,11,0,-46.0,-44.5,0,2,1,0,0,0,5,0,0,,2024-2025
TyTy Washington Jr.,23,PHO,PG,3,0,27,63,21,16,0,0,-10.8,-10.8,0,0,0,0,0,0,9,0,0,,2024-2025
Joe Ingles,37,MIN,SF,7,0,26,0,48,52,0,0,-21.5,-25.3,1,0,2,0,0,0,21,0,0,,2024-2025
Dariq Whitehead,20,BRK,SF,3,0,26,0,2,55,28,15,-9.5,-4.3,1,2,1,0,0,0,2,0,1,,2024-2025
Jazian Gortman,21,DAL,PG,8,0,25,86,14,0,0,0,-13.0,-18.9,1,1,1,0,0,0,4,0,0,,2024-2025
JD Davison,22,BOS,PG,5,0,24,76,24,0,0,0,-61.1,-71.5,2,4,1,0,1,0,2,0,0,,2024-2025
Colin Castleton,24,MEM,C,8,0,22,0,0,44,27,29,11.1,1.3,0,0,3,0,2,0,0,0,0,,2024-2025
Jacob Toppin,24,NYK,SF,7,0,21,0,0,59,41,0,-29.8,-37.7,1,0,0,0,0,0,4,0,0,,2024-2025
Malevy Leons,25,OKC,SF,6,0,21,0,0,0,100,0,-42.3,-55.4,0,1,3,0,2,0,2,0,1,,2024-2025
Jack McVeigh,28,HOU,PF,6,0,21,0,0,47,45,9,2.6,-3.9,0,1,1,0,0,0,3,0,0,,2024-2025
Brandon Williams,25,DAL,PG,5,0,21,100,0,0,0,0,-36.4,-42.7,1,1,0,0,1,0,6,0,2,,2024-2025
Markieff Morris,35,DAL,PF,4,0,21,0,0,0,77,23,-28.5,-34.6,1,1,0,0,0,0,5,0,0,,2024-2025
Adama Sanogo,22,CHI,C,4,0,21,0,0,0,0,100,-13.9,-12.1,0,1,1,0,0,0,2,0,1,,2024-2025
JT Thor,22,CLE,PF,4,0,21,0,0,0,85,15,-14.3,-26.2,1,1,1,0,3,0,0,0,0,,2024-2025
Liam Robbins,25,MIL,C,5,0,20,0,0,0,0,100,9.5,8.6,0,0,1,0,2,0,0,0,0,,2024-2025
Richaun Holmes,31,WAS,PF,3,0,20,0,0,0,0,100,-9.3,5.4,0,1,1,0,1,0,0,0,0,,2024-2025
Taze Moore,26,POR,SG,2,0,20,85,15,0,0,0,-17.3,-8.4,1,0,0,0,1,0,3,0,1,,2024-2025
Bronny James,20,LAL,SG,7,0,18,52,48,0,0,0,-52.8,-51.0,0,0,1,0,1,0,4,0,1,,2024-2025
Branden Carlson,25,OKC,C,5,0,18,0,0,0,0,100,50.4,38.6,0,0,1,0,1,0,5,0,0,,2024-2025
Cam Christie,19,LAC,SG,1,0,18,0,100,0,0,0,18.8,16.6,1,0,0,0,0,0,0,0,1,,2024-2025
Stanley Umude,25,MIL,SG,6,0,17,0,81,9,10,0,13.2,12.3,0,0,0,0,1,0,2,0,0,,2024-2025
Lester Quiñones,24,PHI,SG,4,0,17,14,57,29,0,0,-10.0,-5.6,2,1,0,0,1,0,2,1,0,,2024-2025
Oscar Tshiebwe,25,UTA,PF,1,0,16,0,0,0,82,18,-14.7,-4.8,0,0,1,1,2,1,0,0,0,,2024-2025
Jalen Hood-Schifino,21,LAL,SG,2,0,14,0,90,10,0,0,23.2,26.0,0,1,2,0,0,0,2,0,0,,2024-2025
Trentyn Flowers,19,LAC,SF,1,0,14,0,0,100,0,0,32.9,30.8,0,1,1,0,1,0,0,1,0,,2024-2025
Kessler Edwards,24,DAL,SF,7,0,13,0,22,40,38,0,-95.3,-101.7,0,0,2,0,0,0,0,0,0,,2024-2025
Mason Jones,26,SAC,SG,3,0,13,23,61,16,0,0,-4.3,-7.2,0,0,1,0,0,0,17,0,0,,2024-2025
Daishen Nix,22,MIN,PG,3,0,13,100,0,0,0,0,28.2,25.2,1,2,1,0,1,0,7,0,0,,2024-2025
Cole Swider,25,DET,SF,2,0,13,0,0,0,74,26,37.0,40.9,0,0,1,0,0,0,3,0,0,,2024-2025
Jared Rhoden,25,CHO,SG,4,0,12,0,0,100,0,0,32.0,38.8,0,1,0,0,0,0,5,0,0,,2024-2025
Keshad Johnson,23,MIA,SF,2,0,12,0,0,1,99,0,30.4,27.5,0,0,0,0,0,0,0,0,0,,2024-2025
PJ Hall,22,DEN,C,5,0,11,0,0,0,0,100,4.8,1.9,0,0,0,0,0,0,0,0,0,,2024-2025
AJ Johnson,20,MIL,SG,5,0,11,50,28,22,0,0,32.0,31.2,1,1,0,0,0,0,3,0,1,,2024-2025
Dominick Barlow,21,ATL,SF,2,0,11,0,0,78,22,0,-20.8,-18.4,0,0,1,0,1,0,0,0,0,,2024-2025
Jalen Bridges,23,PHO,SF,2,0,11,0,0,100,0,0,13.2,13.5,0,2,0,0,1,0,0,0,0,,2024-2025
Mouhamed Gueye,22,ATL,PF,2,0,11,0,0,0,0,100,-4.2,-1.6,1,0,0,0,0,0,0,0,0,,2024-2025
Cui Yongxi,21,BRK,SG,5,0,10,0,38,62,0,0,-3.0,2.4,0,0,0,0,1,0,0,0,1,,2024-2025
James Johnson,37,IND,PF,3,0,10,0,0,43,57,0,22.1,24.6,1,2,0,0,0,0,4,0,0,,2024-2025
Jeenathan Williams,25,HOU,SG,3,0,10,0,78,22,0,0,1.9,-4.6,0,0,0,0,0,0,0,0,0,,2024-2025
Justin Edwards,21,PHI,SF,2,0,9,0,27,73,0,0,-9.5,-5.0,0,0,0,0,1,1,2,1,0,,2024-2025
Tristen Newton,23,IND,SG,5,0,8,5,95,0,0,0,-19.7,-17.5,1,0,1,0,0,0,3,0,0,,2024-2025
David Duke Jr.,25,SAS,SG,1,0,8,82,18,0,0,0,0.0,2.2,0,0,0,0,1,0,5,0,0,,2024-2025
Quincy Olivari,23,LAL,PG,1,0,8,32,68,0,0,0,-71.7,-69.7,1,0,0,0,0,0,0,0,0,,2024-2025
Reece Beekman,23,2TM,PG,3,0,8,100,0,0,0,0,-14.3,-12.7,0,1,1,0,0,0,2,0,0,,2024-2025
Reece Beekman,23,GSW,PG,2,0,4,100,0,0,0,0,21.4,19.3,0,0,1,0,0,0,2,0,0,,2024-2025
Reece Beekman,23,BRK,PG,1,0,4,100,0,0,0,0,-50.0,-44.7,0,1,0,0,0,0,0,0,0,,2024-2025
Alex Ducas,24,OKC,SG,4,0,7,0,0,100,0,0,23.3,11.1,0,0,0,0,0,0,0,0,0,,2024-2025
Trevelin Queen,27,ORL,SG,3,0,7,0,0,100,0,0,56.7,54.3,1,0,0,0,0,0,0,0,0,,2024-2025
Harrison Ingram,22,SAS,SF,1,0,7,0,100,0,0,0,6.7,8.9,0,0,1,0,0,0,0,0,0,,2024-2025
Riley Minix,24,SAS,SF,1,0,7,0,0,0,100,0,6.7,8.9,0,0,0,0,0,0,0,0,0,,2024-2025
Chris Livingston,21,MIL,SF,3,0,6,0,0,0,100,0,25.3,24.3,0,1,0,0,0,0,2,0,0,,2024-2025
Justin Minaya,25,POR,SF,1,0,6,0,0,49,51,0,-9.0,0.1,0,0,1,0,0,0,0,0,0,,2024-2025
Daniss Jenkins,23,DET,PG,2,0,5,100,0,0,0,0,-45.8,-42.5,0,0,0,0,0,0,0,0,0,,2024-2025
Ulrich Chomche,19,TOR,PF,1,0,5,0,0,0,0,100,-44.4,-39.4,0,0,0,0,0,0,0,0,0,,2024-2025
Isaiah Crawford,23,SAC,SF,1,0,5,0,0,100,0,0,30.0,27.3,0,0,0,0,0,0,0,0,0,,2024-2025
Mac McClung,26,ORL,SG,1,0,5,0,100,0,0,0,100.0,97.7,0,0,0,0,0,0,6,0,0,,2024-2025
James Wiseman,23,IND,C,1,0,5,0,0,0,0,100,-23.5,-21.3,0,0,0,0,1,0,0,0,0,,2024-2025
Spencer Jones,23,DEN,SF,2,0,4,0,43,57,0,0,3.6,0.7,0,0,0,0,0,0,0,0,0,,2024-2025
Alondes Williams,25,DET,SG,1,0,4,0,100,0,0,0,71.4,75.1,0,0,0,0,0,0,3,0,0,,2024-2025
Jaylen Martin,21,BRK,SF,2,0,3,0,0,0,100,0,-64.3,-59.1,0,0,1,0,0,0,0,0,0,,2024-2025
Collin Gillespie,25,PHO,PG,1,0,3,28,73,0,0,0,19.0,19.3,0,0,0,0,0,0,0,0,0,,2024-2025
Bryce McGowens,22,POR,SG,1,0,3,23,77,0,0,0,180.0,189.4,0,0,0,0,0,0,2,0,0,,2024-2025
Alex Reese,25,OKC,PF,1,0,2,0,0,0,0,100,100.0,87.8,0,0,0,0,0,0,0,0,0,,2024-2025
