Player,Age,Team,Pos,G,GS,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3P,3P,2P_1,0-3_1,3-10_1,10-16_1,16-3P_1,3P_1,2P_2,3P_2,%FGA,#,%3PA,3P%,Att.,Md.,Awards,Year
Kris Murray,24,POR,SF,21,0,267,.475,12.0,.588,.375,.200,.000,.013,.413,.574,.667,.375,,1.000,.333,.556,.909,.150,11,.606,.400,0,0,,2024-2025
Jordan Miller,25,LAC,SF,17,0,266,.440,10.5,.720,.260,.390,.070,.000,.280,.514,.692,.436,.286,,.250,.541,1.000,.030,3,.250,.286,0,0,,2024-2025
Chet Holmgren,22,OKC,C,10,10,265,.505,11.8,.667,.360,.171,.108,.027,.333,.568,.750,.211,.417,1.000,.378,.667,1.000,.153,17,.189,.429,0,0,,2024-2025
Talen Horton-Tucker,24,CHI,SG,22,0,264,.527,12.9,.563,.411,.116,.027,.009,.438,.603,.609,.615,.667,.000,.429,.316,.857,.027,3,.204,.600,0,0,,2024-2025
Marcus Sasser,24,DET,PG,19,0,260,.533,16.5,.543,.185,.141,.120,.098,.457,.640,.824,.462,.545,.667,.405,.406,.824,.000,0,.214,.333,0,0,,2024-2025
Monte Morris,29,PHO,PG,21,0,258,.435,17.0,.518,.047,.224,.141,.106,.482,.523,1.000,.474,.417,.556,.341,.478,1.000,.000,0,.512,.429,0,0,,2024-2025
Pat Connaughton,32,MIL,SG,15,0,255,.371,17.3,.371,.214,.143,.014,.000,.629,.500,.667,.300,.000,,.295,.923,.923,.014,1,.250,.182,0,0,,2024-2025
Malaki Branham,21,SAS,SG,20,0,251,.440,15.2,.570,.190,.180,.130,.070,.430,.474,.842,.222,.308,.429,.395,.481,.941,.020,1,.140,.333,0,0,,2024-2025
Maxi Kleber,33,DAL,PF,15,2,251,.333,11.4,.667,.259,.296,.074,.037,.333,.389,.571,.125,.500,1.000,.222,.714,1.000,.074,2,.778,.143,0,0,,2024-2025
Blake Wesley,21,SAS,SG,21,0,247,.459,9.1,.730,.568,.108,.027,.027,.270,.556,.619,.375,.500,.000,.200,.667,.750,.095,7,.350,.286,0,0,,2024-2025
Pelle Larsson,23,MIA,SG,15,0,245,.540,12.7,.540,.397,.143,.000,.000,.460,.676,.680,.667,,,.379,.826,1.000,.032,2,.345,.500,0,0,,2024-2025
Quenton Jackson,26,IND,PG,15,7,242,.520,10.6,.680,.467,.147,.013,.053,.320,.588,.629,.545,1.000,.250,.375,.533,1.000,.053,3,.375,.444,0,0,,2024-2025
Malcolm Brogdon,32,WAS,PG,10,8,241,.510,11.7,.750,.317,.192,.135,.106,.250,.551,.697,.450,.571,.273,.385,.349,.900,.000,0,.077,.500,0,0,,2024-2025
Jabari Walker,22,POR,SF,21,1,233,.391,10.2,.703,.438,.188,.047,.031,.297,.489,.607,.333,.333,.000,.158,.682,1.000,.063,4,.316,.167,0,0,,2024-2025
Ricky Council IV,23,PHI,SF,19,0,230,.390,13.1,.610,.299,.260,.052,.000,.390,.489,.565,.500,.000,,.233,.435,1.000,.104,8,.100,.667,0,0,,2024-2025
Jamal Cain,25,NOP,SF,16,0,225,.455,15.0,.491,.218,.200,.055,.018,.509,.593,.833,.455,.333,.000,.321,.563,1.000,.018,1,.750,.286,0,0,,2024-2025
Rayan Rupert,20,POR,SG,21,0,223,.438,13.7,.547,.281,.219,.047,.000,.453,.543,.722,.214,1.000,,.310,.579,1.000,.016,1,.414,.333,0,0,,2024-2025
Kristaps Porziņģis,29,BOS,C,8,8,220,.470,16.5,.557,.183,.200,.113,.061,.443,.578,.762,.522,.538,.286,.333,.811,.941,.113,11,.059,.333,0,0,,2024-2025
Jared Butler,24,WAS,SG,19,0,212,.463,11.9,.737,.221,.368,.105,.042,.263,.529,.667,.457,.500,.500,.280,.189,1.000,.000,0,.120,.333,0,0,,2024-2025
Trendon Watford,24,BRK,PF,13,0,209,.443,11.2,.671,.316,.329,.025,.000,.329,.509,.640,.423,.000,,.308,.519,1.000,.000,0,.308,.250,0,0,,2024-2025
Kenrich Williams,30,OKC,PF,16,0,208,.571,16.8,.460,.222,.127,.063,.048,.540,.759,.786,.750,.500,1.000,.412,.818,1.000,.000,0,.147,.400,0,0,,2024-2025
Justin Champagnie,23,WAS,SF,8,5,207,.554,12.4,.585,.431,.123,.031,.000,.415,.711,.821,.375,.500,,.333,.630,1.000,.138,9,.370,.200,0,0,,2024-2025
Dru Smith,27,MIA,SG,11,0,205,.478,14.5,.522,.261,.196,.065,.000,.478,.458,.750,.222,.000,,.500,.455,.909,.000,0,.318,.571,0,0,,2024-2025
David Roddy,23,ATL,PF,14,1,204,.563,15.3,.500,.229,.229,.042,.000,.500,.708,.727,.727,.500,,.417,.882,.900,.021,1,.292,.714,0,0,,2024-2025
Josh Okogie,26,PHO,SG,15,1,203,.514,10.4,.667,.389,.236,.028,.014,.333,.563,.714,.294,1.000,.000,.417,.667,1.000,.097,7,.708,.412,0,0,,2024-2025
Larry Nance Jr.,32,ATL,PF,11,2,196,.627,15.0,.478,.224,.194,.045,.015,.522,.656,.667,.692,.667,.000,.600,.762,.952,.134,7,.400,.571,0,0,,2024-2025
Lonzo Ball,27,CHI,PG,11,0,195,.322,24.6,.153,.051,.034,.051,.017,.847,.444,1.000,.000,.333,.000,.300,.500,.800,.000,0,.100,.400,1,0,,2024-2025
Charles Bassey,24,SAS,C,18,0,194,.563,3.1,1.000,.578,.406,.016,.000,.000,.563,.541,.615,.000,,,.806,,.313,16,,,0,0,,2024-2025
Keaton Wallace,25,ATL,PG,12,1,194,.400,16.9,.527,.091,.255,.164,.018,.473,.483,.400,.571,.444,.000,.308,.357,.750,.036,2,.154,.500,1,0,,2024-2025
Jaxson Hayes,24,LAL,C,11,1,192,.722,2.3,1.000,.778,.194,.028,.000,.000,.722,.857,.286,.000,,,.692,,.528,18,,,0,0,,2024-2025
Ousmane Dieng,21,OKC,PF,16,0,186,.339,17.2,.390,.237,.085,.017,.051,.610,.478,.571,.200,.000,.667,.250,.818,1.000,.102,6,.389,.214,0,0,,2024-2025
Zion Williamson,24,NOP,PF,6,6,186,.452,5.7,.942,.394,.500,.038,.010,.058,.459,.659,.346,.000,.000,.333,.556,.500,.077,7,.000,,1,0,,2024-2025
Doug McDermott,33,SAC,SF,21,3,182,.431,22.7,.154,.062,.046,.015,.031,.846,.500,.750,.333,.000,.500,.418,1.000,1.000,.015,1,.309,.471,0,0,,2024-2025
Johnny Davis,22,WAS,SG,19,0,182,.474,11.5,.684,.351,.228,.088,.018,.316,.538,.650,.462,.200,1.000,.333,.714,1.000,.140,6,.222,.250,0,0,,2024-2025
Sandro Mamukelashvili,25,SAS,PF,19,0,182,.545,18.5,.309,.145,.127,.036,.000,.691,.765,.875,.571,1.000,,.447,.846,1.000,.073,4,.263,.300,0,0,,2024-2025
Paolo Banchero,22,ORL,PF,5,5,182,.495,12.9,.670,.340,.134,.113,.082,.330,.569,.697,.385,.364,.625,.344,.486,.545,.041,4,.094,.000,0,0,,2024-2025
Alec Burks,33,MIA,SG,12,0,181,.457,20.3,.304,.065,.109,.043,.087,.696,.429,.667,.200,.500,.500,.469,.500,1.000,.000,0,.531,.529,0,0,,2024-2025
Dillon Jones,23,OKC,SF,21,0,177,.345,16.5,.400,.236,.127,.036,.000,.600,.545,.615,.429,.500,,.212,.500,1.000,.000,0,.303,.200,0,0,,2024-2025
Mo Bamba,26,LAC,C,13,0,177,.423,13.7,.538,.288,.192,.038,.019,.462,.571,.733,.200,1.000,1.000,.250,.750,1.000,.154,6,.417,.200,0,0,,2024-2025
Joel Embiid,30,PHI,C,6,6,176,.411,14.6,.737,.168,.126,.274,.168,.263,.500,.563,.667,.500,.313,.160,.629,1.000,.011,1,.000,,0,0,,2024-2025
Johnny Furphy,20,IND,SG,17,0,173,.391,16.5,.391,.217,.152,.000,.022,.609,.389,.700,.000,,.000,.393,.857,1.000,.043,1,.500,.357,0,0,,2024-2025
Wendell Moore Jr.,23,DET,SG,12,0,171,.528,9.4,.750,.444,.222,.028,.056,.250,.593,.625,.500,1.000,.500,.333,.750,.667,.028,1,.556,.400,0,0,,2024-2025
John Konchar,28,MEM,SG,14,0,169,.500,21.1,.154,.115,.038,.000,.000,.846,1.000,1.000,1.000,,,.409,.750,1.000,.038,1,.545,.500,0,0,,2024-2025
Jaylen Nowell,25,NOP,SG,8,0,168,.356,14.5,.630,.110,.315,.164,.041,.370,.391,.500,.348,.500,.000,.296,.278,1.000,.000,0,.222,.500,0,0,,2024-2025
Aaron Holiday,28,HOU,PG,17,0,166,.471,21.5,.255,.039,.098,.078,.039,.745,.538,1.000,.200,.750,.500,.447,.429,.824,.000,0,.132,.800,0,0,,2024-2025
Christian Koloko,24,LAL,C,17,0,166,.583,5.1,.917,.625,.250,.000,.042,.083,.636,.733,.333,,1.000,.000,.714,,.458,9,.500,.000,0,0,,2024-2025
Trey Jemison,25,NOP,C,16,0,166,.469,4.1,1.000,.563,.344,.063,.031,.000,.469,.611,.273,.500,.000,,.733,,.219,6,,,0,0,,2024-2025
Vit Krejci,24,ATL,PG,14,0,165,.308,15.5,.462,.256,.179,.026,.000,.538,.444,.500,.429,.000,,.190,.625,1.000,.051,2,.286,.000,0,0,,2024-2025
Kevin Love,36,MIA,PF,14,4,165,.369,17.2,.417,.202,.167,.024,.024,.583,.371,.353,.429,.000,.500,.367,.462,.944,.000,0,.204,.300,1,0,,2024-2025
Tyrese Martin,25,BRK,SG,11,2,165,.473,19.9,.255,.127,.091,.036,.000,.745,.500,.714,.400,.000,,.463,.429,1.000,.000,0,.317,.385,0,0,,2024-2025
Steven Adams,31,HOU,C,15,0,161,.600,3.3,1.000,.640,.320,.040,.000,.000,.600,.625,.625,.000,,,.533,,.080,2,,,0,0,,2024-2025
Jordan McLaughlin,28,SAC,PG,21,0,159,.368,18.7,.421,.105,.184,.079,.053,.579,.375,.500,.286,.333,.500,.364,.500,.500,.000,0,.364,.250,1,0,,2024-2025
Dwight Powell,33,DAL,C,21,0,158,.800,2.2,1.000,.800,.200,.000,.000,.000,.800,1.000,.000,,,,.750,,.400,4,,,0,0,,2024-2025
Jock Landale,29,HOU,C,15,0,158,.447,7.4,.872,.404,.340,.085,.043,.128,.439,.474,.375,.500,.500,.500,.778,1.000,.149,7,.000,,0,0,,2024-2025
Robert Williams,27,POR,C,9,1,158,.738,2.8,.952,.786,.167,.000,.000,.048,.750,.818,.429,,,.500,.733,1.000,.333,13,1.000,.500,0,0,,2024-2025
Jordan Walsh,20,BOS,PF,19,1,157,.290,19.7,.226,.194,.032,.000,.000,.774,.571,.667,.000,,,.208,.750,1.000,.065,2,.417,.200,0,0,,2024-2025
Hunter Tyson,24,DEN,PF,17,0,157,.469,17.3,.406,.219,.063,.063,.063,.594,.692,1.000,.000,.500,.500,.316,.778,.833,.094,2,.368,.429,0,0,,2024-2025
Paul Reed,25,DET,C,14,0,155,.558,9.0,.788,.442,.212,.115,.019,.212,.610,.826,.273,.333,1.000,.364,.680,1.000,.192,9,.182,.500,0,0,,2024-2025
Tre Jones,25,SAS,PG,9,0,154,.313,13.0,.594,.281,.219,.094,.000,.406,.368,.667,.143,.000,,.231,.857,1.000,.000,0,.462,.167,0,0,,2024-2025
Isaac Jones,24,SAC,PF,17,0,153,.652,5.0,.913,.478,.413,.022,.000,.087,.690,.773,.632,.000,,.250,.793,1.000,.391,17,.500,.500,0,0,,2024-2025
Kai Jones,24,LAC,C,19,0,152,.750,3.0,1.000,.750,.150,.100,.000,.000,.750,.867,.667,.000,,,.800,,.650,12,,,0,0,,2024-2025
Marvin Bagley III,25,WAS,C,18,1,151,.529,7.3,.853,.471,.309,.074,.000,.147,.586,.750,.429,.200,,.200,.441,1.000,.206,13,.200,.000,0,0,,2024-2025
Craig Porter Jr.,24,CLE,PG,16,0,151,.581,11.9,.645,.452,.097,.065,.032,.355,.650,.786,.000,.500,1.000,.455,.692,1.000,.097,3,.182,.500,0,0,,2024-2025
Taj Gibson,39,CHO,C,14,8,151,.471,5.3,.941,.500,.324,.118,.000,.059,.469,.706,.182,.250,,.500,.667,1.000,.118,4,1.000,.500,0,0,,2024-2025
Josh Richardson,31,MIA,SG,8,0,150,.289,18.5,.421,.105,.184,.026,.105,.579,.313,.500,.286,.000,.250,.273,1.000,1.000,.000,0,.227,.200,0,0,,2024-2025
Anthony Gill,32,WAS,PF,20,0,149,.500,11.9,.647,.324,.294,.000,.029,.353,.591,.727,.500,,.000,.333,.769,1.000,.029,1,.333,.250,0,0,,2024-2025
Xavier Tillman Sr.,26,BOS,C,17,1,147,.241,15.9,.448,.103,.310,.034,.000,.552,.308,1.000,.111,.000,,.188,.500,1.000,.000,0,.438,.143,0,0,,2024-2025
Elfrid Payton,30,NOP,PG,7,3,144,.500,8.0,.978,.217,.543,.174,.043,.022,.511,.400,.600,.375,.500,.000,.174,,.000,0,.000,,0,0,,2024-2025
Bruno Fernando,26,TOR,C,16,2,143,.542,4.1,1.000,.583,.333,.042,.042,.000,.542,.679,.438,.000,.000,,.654,,.146,7,,,0,0,,2024-2025
Alex Len,31,SAC,C,21,2,142,.542,8.2,.833,.417,.333,.042,.042,.167,.650,.900,.500,.000,.000,.000,.769,,.208,5,.750,.000,0,0,,2024-2025
Antonio Reeves,24,NOP,SG,15,0,140,.400,15.1,.492,.262,.169,.015,.046,.508,.531,.588,.455,1.000,.333,.273,.706,.778,.015,1,.424,.143,0,0,,2024-2025
Patty Mills,36,UTA,PG,9,0,138,.355,21.6,.226,.065,.032,.065,.065,.774,.571,.500,1.000,.500,.500,.292,.500,.857,.000,0,.208,.400,0,0,,2024-2025
Bones Hyland,24,LAC,PG,12,0,137,.411,21.0,.288,.082,.110,.041,.055,.712,.333,.500,.250,.000,.500,.442,.286,.522,.014,1,.115,.667,0,0,,2024-2025
Dario Šarić,30,DEN,C,10,3,136,.300,14.8,.525,.225,.250,.000,.050,.475,.333,.556,.100,,.500,.263,.857,1.000,.000,0,.158,.333,0,0,,2024-2025
Ausar Thompson,22,DET,SF,8,3,136,.431,9.8,.724,.293,.379,.052,.000,.276,.500,.588,.500,.000,,.250,.667,1.000,.224,12,.688,.273,0,0,,2024-2025
Aaron Nesmith,25,IND,SF,6,6,136,.528,11.1,.694,.361,.194,.111,.028,.306,.520,.769,.286,.250,.000,.545,.846,1.000,.083,2,.273,.667,0,0,,2024-2025
DeAndre Jordan,36,DEN,C,13,0,133,.577,2.5,1.000,.654,.346,.000,.000,.000,.577,.765,.222,,,,.533,,.385,8,,,0,0,,2024-2025
Thomas Bryant,27,2TM,C,12,0,131,.455,12.3,.455,.364,.030,.061,.000,.545,.533,.500,1.000,.500,,.389,.750,1.000,.030,1,.167,.333,0,0,,2024-2025
Thomas Bryant,27,MIA,C,10,0,115,.429,16.6,.393,.321,.036,.036,.000,.607,.545,.556,1.000,.000,,.353,.667,1.000,.000,0,.176,.333,0,0,,2024-2025
Thomas Bryant,27,IND,C,2,0,16,.600,7.9,.800,.600,.000,.200,.000,.200,.500,.333,,1.000,,1.000,1.000,1.000,.200,1,.000,,0,0,,2024-2025
Rob Dillingham,20,MIN,PG,14,0,126,.451,13.9,.588,.275,.196,.078,.039,.412,.467,.643,.400,.250,.000,.429,.214,.444,.000,0,.190,.500,0,0,,2024-2025
Reggie Jackson,34,PHI,PG,11,0,124,.415,20.1,.341,.122,.146,.049,.024,.659,.357,.400,.333,.500,.000,.444,.400,.833,.000,0,.111,.667,1,0,,2024-2025
Kobe Bufkin,21,ATL,SG,10,0,124,.383,14.2,.596,.255,.191,.106,.043,.404,.500,.417,.778,.200,.500,.211,.429,1.000,.000,0,.316,.167,1,0,,2024-2025
Olivier-Maxence Prosper,22,DAL,PF,17,0,121,.353,11.8,.647,.324,.206,.059,.059,.353,.364,.727,.000,.000,.000,.333,.500,1.000,.118,3,.750,.444,0,0,,2024-2025
Nick Smith Jr.,20,CHO,SG,13,0,121,.333,18.4,.458,.083,.188,.125,.063,.542,.364,.500,.444,.333,.000,.308,.500,.875,.000,0,.192,.400,0,0,,2024-2025
De'Anthony Melton,26,GSW,SG,6,2,121,.407,18.2,.352,.130,.185,.037,.000,.648,.474,.286,.700,.000,,.371,.444,.923,.037,2,.114,.750,0,0,,2024-2025
KJ Simpson,22,CHO,PG,9,0,120,.300,16.0,.500,.250,.075,.125,.050,.500,.450,.500,.667,.200,.500,.150,.333,1.000,.050,2,.150,.000,0,0,,2024-2025
Precious Achiuwa,25,NYK,PF,6,1,120,.500,6.3,.857,.571,.214,.071,.000,.143,.542,.688,.333,.000,,.250,.769,1.000,.286,7,.750,.333,0,0,,2024-2025
Enrique Freeman,24,IND,PF,16,1,113,.474,8.5,.737,.474,.263,.000,.000,.263,.571,.667,.400,,,.200,.875,1.000,.158,2,.800,.250,0,0,,2024-2025
Tyler Kolek,23,NYK,PG,17,0,112,.421,18.7,.395,.105,.158,.105,.026,.605,.400,.250,.333,.500,1.000,.435,.167,1.000,.000,0,.217,.600,1,0,,2024-2025
Micah Potter,26,UTA,C,6,1,112,.400,19.8,.200,.150,.050,.000,.000,.800,.500,.667,.000,,,.375,1.000,1.000,.050,1,.563,.111,0,0,,2024-2025
Jaylon Tyson,22,CLE,SG,14,1,108,.444,11.4,.593,.407,.185,.000,.000,.407,.563,.545,.600,,,.273,.333,1.000,.111,2,.636,.286,0,0,,2024-2025
Colby Jones,22,SAC,SG,18,0,102,.364,15.0,.591,.091,.364,.091,.045,.409,.308,1.000,.250,.000,.000,.444,.500,1.000,.000,0,.222,.000,0,0,,2024-2025
Caleb Houstan,22,ORL,SF,18,0,99,.308,22.1,.154,.038,.077,.000,.038,.846,.500,1.000,.000,,1.000,.273,.500,1.000,.000,0,.364,.250,0,0,,2024-2025
Ariel Hukporti,22,NYK,C,12,0,99,.643,3.1,1.000,.714,.214,.071,.000,.000,.643,.700,.667,.000,,,1.000,,.286,4,,,0,0,,2024-2025
Josh Minott,22,MIN,SF,13,0,95,.607,12.1,.571,.429,.143,.000,.000,.429,.875,.833,1.000,,,.250,.714,1.000,.214,6,.500,.333,0,0,,2024-2025
Day'Ron Sharpe,23,BRK,C,6,0,91,.429,8.0,.743,.600,.114,.029,.000,.257,.500,.429,.750,1.000,,.222,.538,1.000,.114,3,.333,.333,0,0,,2024-2025
Adem Bona,21,PHI,C,14,0,90,.615,1.4,1.000,.923,.077,.000,.000,.000,.615,.583,1.000,,,,.500,,.385,3,,,0,0,,2024-2025
Jae Crowder,34,SAC,SF,6,2,89,.353,20.3,.294,.000,.176,.059,.059,.706,.600,,.333,1.000,1.000,.250,.667,1.000,.000,0,.583,.286,0,0,,2024-2025
Khris Middleton,33,MIL,SF,4,0,85,.259,17.4,.556,.111,.148,.222,.074,.444,.267,.000,.000,.500,.500,.250,.250,.667,.000,0,.250,.333,0,0,,2024-2025
Mark Williams,23,CHO,C,6,3,84,.641,4.2,1.000,.538,.333,.128,.000,.000,.641,.952,.154,.600,,,.760,,.385,14,,,0,0,,2024-2025
Isaiah Jackson,23,IND,C,5,1,84,.609,1.9,1.000,.783,.217,.000,.000,.000,.609,.611,.600,,,,.857,,.304,6,,,0,0,,2024-2025
Duop Reath,28,POR,C,13,0,83,.385,19.7,.269,.192,.038,.000,.038,.731,.429,.600,.000,,.000,.368,.333,.857,.000,0,.211,.500,0,0,,2024-2025
Pacome Dadiet,19,NYK,SG,12,0,82,.300,20.0,.300,.050,.100,.050,.100,.700,.167,.000,.000,.000,.500,.357,1.000,1.000,.000,0,.429,.167,0,0,,2024-2025
Cam Whitmore,20,HOU,SF,9,0,82,.400,13.6,.580,.340,.160,.060,.020,.420,.655,.824,.250,.667,1.000,.048,.526,.000,.060,3,.143,.000,0,0,,2024-2025
Drew Peterson,25,BOS,PF,7,0,81,.333,22.6,.133,.067,.000,.000,.067,.867,.500,.000,,,1.000,.308,.000,1.000,.000,0,.385,.400,0,0,,2024-2025
Svi Mykhailiuk,27,UTA,SF,6,2,81,.370,21.9,.185,.148,.037,.000,.000,.815,.600,.750,.000,,,.318,.333,.857,.037,1,.182,.250,0,0,,2024-2025
Jeff Dowtin,27,PHI,PG,8,0,80,.316,16.5,.579,.158,.158,.105,.158,.421,.455,.667,.333,1.000,.000,.125,.400,1.000,.000,0,.125,.000,0,0,,2024-2025
Zeke Nnaji,24,DEN,PF,16,0,79,.435,11.2,.652,.348,.261,.000,.043,.348,.667,.875,.333,,1.000,.000,.800,,.261,4,.375,.000,0,0,,2024-2025
Isaiah Wong,24,CHO,SG,5,0,78,.429,12.2,.714,.286,.250,.143,.036,.286,.450,.375,.571,.500,.000,.375,.444,.333,.036,1,.250,.000,1,0,,2024-2025
Tristan Thompson,33,CLE,PF,10,0,76,.542,5.5,.958,.542,.292,.083,.042,.042,.565,.692,.571,.000,.000,.000,.692,,.125,3,.000,,0,0,,2024-2025
Taylor Hendricks,21,UTA,PF,3,3,75,.222,18.8,.333,.056,.167,.111,.000,.667,.167,.000,.333,.000,,.250,1.000,1.000,.056,1,.583,.429,0,0,,2024-2025
Ryan Rollins,22,MIL,PG,11,1,72,.400,16.0,.520,.080,.280,.120,.040,.480,.308,.500,.429,.000,.000,.500,.000,.833,.000,0,.417,.400,0,0,,2024-2025
Kelly Olynyk,33,TOR,C,5,0,72,.357,13.5,.679,.250,.250,.036,.143,.321,.368,.714,.000,1.000,.250,.333,.571,.667,.000,0,.111,1.000,0,0,,2024-2025
Kel'el Ware,20,MIA,C,10,0,69,.400,11.6,.720,.240,.320,.080,.080,.280,.444,.500,.375,.500,.500,.286,.750,1.000,.200,5,.286,.000,0,0,,2024-2025
Immanuel Quickley,25,TOR,PG,3,3,68,.381,14.5,.619,.143,.310,.119,.048,.381,.385,.333,.308,.800,.000,.375,.900,.500,.000,0,.063,.000,0,0,,2024-2025
Torrey Craig,34,CHI,SF,6,1,67,.500,21.6,.182,.136,.045,.000,.000,.818,1.000,1.000,1.000,,,.389,.750,.857,.000,0,.333,.333,0,0,,2024-2025
Cory Joseph,33,ORL,PG,15,0,63,.333,24.1,.222,.056,.056,.111,.000,.778,.250,.000,.000,.500,,.357,.000,.600,.000,0,.071,.000,1,0,,2024-2025
Jae'Sean Tate,29,HOU,SF,11,0,61,.529,7.9,.824,.412,.294,.118,.000,.176,.643,.857,.600,.000,,.000,.667,,.000,0,.333,.000,0,0,,2024-2025
Armel Traoré,22,LAL,SF,8,0,61,.278,10.8,.611,.444,.167,.000,.000,.389,.455,.500,.333,,,.000,.800,,.111,2,.714,.000,0,0,,2024-2025
DaQuan Jeffries,27,CHO,SG,3,0,61,.650,13.9,.500,.350,.150,.000,.000,.500,.700,.714,.667,,,.600,1.000,1.000,.050,0,.300,.667,0,0,,2024-2025
Patrick Baldwin Jr.,22,WAS,SF,12,0,57,.474,16.6,.421,.263,.158,.000,.000,.579,.500,.800,.000,,,.455,1.000,1.000,.211,4,.182,.500,0,0,,2024-2025
Cam Spencer,24,MEM,SG,4,0,54,.538,16.4,.538,.154,.077,.231,.077,.462,.571,1.000,1.000,.333,.000,.500,.750,1.000,.000,0,.000,,0,0,,2024-2025
Jevon Carter,29,CHI,PG,11,0,53,.304,19.4,.304,.130,.130,.043,.000,.696,.429,.333,.667,.000,,.250,.333,.750,.000,0,.125,.500,0,0,,2024-2025
Chris Duarte,27,CHI,SG,12,0,50,.500,17.8,.333,.222,.111,.000,.000,.667,.667,.500,1.000,,,.417,.750,.800,.000,0,.083,1.000,0,0,,2024-2025
Kobe Brown,25,LAC,PF,7,0,47,.450,9.8,.700,.300,.400,.000,.000,.300,.571,.667,.500,,,.167,.375,1.000,.100,2,.167,.000,0,0,,2024-2025
Moses Brown,25,IND,C,9,0,46,.650,3.3,1.000,.650,.250,.100,.000,.000,.650,.846,.400,.000,,,.615,,.300,6,,,0,0,,2024-2025
Luka Garza,26,MIN,C,9,0,46,.560,11.3,.680,.320,.240,.120,.000,.320,.706,.625,.833,.667,,.250,.833,1.000,.080,2,.000,,0,0,,2024-2025
Orlando Robinson,24,SAC,C,7,0,46,.500,11.0,.667,.417,.250,.000,.000,.333,.625,.800,.333,,,.250,.800,1.000,.000,0,.250,.000,0,0,,2024-2025
Matt Ryan,27,NYK,SF,9,0,45,.286,18.5,.333,.143,.095,.048,.048,.667,.429,1.000,.000,.000,.000,.214,1.000,1.000,.000,0,.429,.167,0,0,,2024-2025
Pat Spencer,28,GSW,PG,9,0,45,.375,9.8,.813,.125,.563,.063,.063,.188,.462,.000,.556,1.000,.000,.000,.500,,.000,0,.000,,0,0,,2024-2025
Vince Williams Jr.,24,MEM,SG,3,0,45,.368,14.2,.579,.263,.316,.000,.000,.421,.545,.600,.500,,,.125,.167,1.000,.053,1,.000,,1,0,,2024-2025
Trey Alexander,21,DEN,SG,9,0,44,.250,18.5,.500,.083,.167,.083,.167,.500,.333,.000,.000,1.000,.500,.167,.500,1.000,.000,0,.167,1.000,0,0,,2024-2025
Terrence Shannon Jr. ,24,MIN,SG,9,0,44,.500,9.1,.750,.417,.250,.000,.083,.250,.556,.800,.333,,.000,.333,.600,1.000,.167,2,.667,.500,0,0,,2024-2025
Luke Travers,23,CLE,SG,6,0,42,.429,10.8,.571,.571,.000,.000,.000,.429,.750,.750,,,,.000,1.000,,.429,3,1.000,.000,0,0,,2024-2025
Yuki Kawamura,23,MEM,PG,14,0,41,.267,22.6,.267,.067,.000,.133,.067,.733,.500,.000,,.500,1.000,.182,.000,.000,.000,0,.091,.000,0,0,,2024-2025
Jalen Pickett,25,DEN,SG,5,0,41,.600,23.3,.200,.000,.000,.000,.200,.800,1.000,,,,1.000,.500,.000,.500,.000,0,.250,.000,0,0,,2024-2025
Adam Flagler,25,OKC,SG,11,0,40,.250,25.5,.050,.000,.000,.000,.050,.950,.000,,,,.000,.263,,.800,.000,0,.105,.000,0,0,,2024-2025
Jeff Green,38,HOU,PF,7,0,40,.538,17.4,.385,.231,.077,.077,.000,.615,.800,1.000,.000,1.000,,.375,.500,1.000,.154,2,.250,.500,0,0,,2024-2025
Jaden Springer,22,BOS,SG,9,0,39,.200,10.2,.700,.200,.400,.100,.000,.300,.286,.500,.250,.000,,.000,.000,,.100,1,.667,.000,0,0,,2024-2025
Karlo Matković,23,NOP,PF,5,0,39,.400,1.7,1.000,.800,.200,.000,.000,.000,.400,.500,.000,,,,.500,,.200,0,,,0,0,,2024-2025
Bol Bol,25,PHO,PF,7,0,37,.600,15.0,.667,.067,.333,.133,.133,.333,.800,1.000,.800,1.000,.500,.200,.750,1.000,.067,1,.400,.000,0,0,,2024-2025
Damion Lee,32,PHO,SG,4,0,37,.286,19.8,.357,.000,.143,.143,.071,.643,.600,,1.000,.500,.000,.111,1.000,1.000,.000,0,.556,.000,0,0,,2024-2025
MarJon Beauchamp,24,MIL,SF,11,0,35,.375,15.9,.500,.250,.125,.125,.000,.500,.500,.750,.000,.500,,.250,.250,1.000,.125,1,.125,1.000,0,0,,2024-2025
Garrett Temple,38,TOR,SG,9,0,35,.286,13.6,.571,.286,.286,.000,.000,.429,.250,.000,.500,,,.333,.000,1.000,.000,0,.333,.000,0,0,,2024-2025
Tyler Smith,20,MIL,PF,10,0,34,.615,16.8,.385,.154,.231,.000,.000,.615,1.000,1.000,1.000,,,.375,.800,.667,.154,2,.375,.333,0,0,,2024-2025
Baylor Scheierman,24,BOS,SG,5,0,34,.100,18.6,.400,.100,.200,.100,.000,.600,.250,1.000,.000,.000,,.000,1.000,,.000,0,.167,.000,0,0,,2024-2025
Vlatko Čančar,27,DEN,PF,4,0,34,.571,8.8,.714,.571,.143,.000,.000,.286,.600,.500,1.000,,,.500,1.000,1.000,.286,2,.500,1.000,0,0,,2024-2025
